n,t
1,2.3049942683428526e-06
1,2.3749962565489113e-06
1,1.8849968910217285e-06
1,1.4670004020445049e-06
1,1.815998984966427e-06
2,4.749002982862294e-06
2,4.399997123982757e-06
2,1.8849968910217285e-06
2,2.3749962565489113e-06
2,2.444001438561827e-06
3,2.3749962565489113e-06
3,4.679000994656235e-06
3,1.9549988792277873e-06
3,4.749002982862294e-06
4,4.680005076806992e-06
4,4.7489957069046795e-06
5,4.749999789055437e-06
5,4.888999683316797e-06
6,4.679997800849378e-06
6,4.8190049710683525e-06
7,4.608999006450176e-06
7,4.818997695110738e-06
8,5.657995643559843e-06
9,1.8089005607180297e-05
10,6.704998668283224e-06
11,7.542999810539186e-06
12,7.681999704800546e-06
13,9.63800266617909e-06
14,9.987998055294156e-06
16,1.1385003745090216e-05
17,1.278100535273552e-05
19,1.4666999049950391e-05
21,1.9835002603940666e-05
23,1.9625003915280104e-05
26,2.7656999009195715e-05
28,3.6737001209985465e-05
31,3.6805999116040766e-05
34,4.84690026496537e-05
37,5.007599975215271e-05
41,5.573299858951941e-05
45,7.975899643497542e-05
50,0.00013151099847164005
55,9.589199908077717e-05
60,0.00012271099694771692
66,0.00014743499923497438
73,0.00018584699864732102
80,0.0002547110052546486
88,0.000250449993473012
97,0.0002765710014500655
107,0.0003951620019506663
117,0.00046842399751767516
129,0.0005041840049671009
142,0.0005573329981416464
156,0.000671242996759247
172,0.0009081440002773888
189,0.0009906270061037503
208,0.001137712002673652
229,0.001797640994482208
252,0.001926288998220116
277,0.002029233997745905
304,0.002585239999461919
335,0.0031517910028924234
368,0.003883795994624961
405,0.004766448997543193
446,0.005971696999040432
490,0.007589498003653716
539,0.009338388998003211
593,0.011951706001127604
653,0.01492665900150314
718,0.018045485005131923
790,0.02164516699849628
869,0.02755344899924239
956,0.03178470500279218
1051,0.03939934499794617
1156,0.04857877599715721
1272,0.0594840510020731
1399,0.07174445599957835
1539,0.08742546799476258
1693,0.11003737700229976
1862,0.12691602500126464
1,4.818997695110738e-06
1,2.3050015443004668e-06
1,1.8860009731724858e-06
1,1.4659963198937476e-06
1,1.8860009731724858e-06
2,4.679000994656235e-06
2,2.373999450355768e-06
2,2.3749962565489113e-06
2,2.373999450355768e-06
2,2.3050015443004668e-06
3,1.8860009731724858e-06
3,4.330002411734313e-06
3,2.863002009689808e-06
3,2.3750035325065255e-06
4,4.749002982862294e-06
4,4.7489957069046795e-06
5,4.7489957069046795e-06
5,4.818997695110738e-06
6,4.329995135776699e-06
6,4.749999789055437e-06
7,4.679000994656235e-06
7,4.749002982862294e-06
8,4.749002982862294e-06
9,5.727000825572759e-06
10,6.564994691871107e-06
11,7.263995939865708e-06
12,9.427996701560915e-06
13,2.311699790880084e-05
14,1.1314004950691015e-05
16,1.13139976747334e-05
17,1.2851000064983964e-05
19,1.3759003195445985e-05
21,1.9486004021018744e-05
23,1.8089005607180297e-05
26,2.402500103926286e-05
28,3.862200537696481e-05
31,3.6666999221779406e-05
34,4.057800106238574e-05
37,5.1543000154197216e-05
41,5.8736994105856866e-05
45,6.970100366743281e-05
50,9.484399924986064e-05
55,0.00010713600204326212
60,0.0001254339949809946
66,0.00014645700139226392
73,0.00016133300232468173
80,0.00020044400298502296
88,0.00022328199702315032
97,0.000299968000035733
107,0.0003654790052678436
117,0.0004203729986329563
129,0.0005523040017578751
142,0.000587574002565816
156,0.0007445770024787635
172,0.0008850269950926304
189,0.001201895996928215
208,0.0012336040017544292
229,0.0014141440042294562
252,0.0019964090024586767
277,0.0021052219963166863
304,0.0025534619999234565
335,0.003321574993606191
368,0.0038373510033125058
405,0.005031984997913241
446,0.005992090998915955
490,0.007549757996457629
539,0.009344115998828784
593,0.011319642995658796
653,0.014926937998097856
718,0.017661917001532856
790,0.021971674999804236
869,0.025580157001968473
956,0.03244686799735064
1051,0.04004111499671126
1156,0.04788092300441349
1272,0.06211447899841005
1399,0.07297973600361729
1539,0.08828039400395937
1693,0.10733270899800118
1862,0.13170691899722442
1,4.818997695110738e-06
1,1.8860009731724858e-06
1,1.8860009731724858e-06
1,1.8849968910217285e-06
1,1.8850041669793427e-06
2,4.749002982862294e-06
2,4.190995241515338e-06
2,1.8860009731724858e-06
2,2.4450055207125843e-06
2,2.4450055207125843e-06
3,2.373999450355768e-06
3,4.888999683316797e-06
3,4.330002411734313e-06
3,4.818997695110738e-06
4,4.189998435322195e-06
4,4.749002982862294e-06
5,4.818997695110738e-06
5,4.330002411734313e-06
6,4.7489957069046795e-06
6,4.330002411734313e-06
7,4.679000994656235e-06
7,5.308000254444778e-06
8,5.1679962780326605e-06
9,6.6350039560347795e-06
10,6.495996785815805e-06
11,7.263995939865708e-06
12,9.987001249101013e-06
13,9.49900277191773e-06
14,1.1873002222273499e-05
16,1.1454001651145518e-05
17,1.3409997336566448e-05
19,1.3899007171858102e-05
21,1.75300010596402e-05
23,2.2139000066090375e-05
26,2.7308000426273793e-05
28,3.9530001231469214e-05
31,4.0927006921265274e-05
34,4.8608999350108206e-05
37,5.252099799690768e-05
41,5.7340002967976034e-05
45,6.460299482569098e-05
50,7.5916999776382e-05
55,9.512300312053412e-05
60,0.00011712400009855628
66,0.000143034994835034
73,0.00017432300228392705
80,0.00020100300025660545
88,0.0002458399976603687
97,0.0002569459975347854
107,0.0003696689964272082
117,0.0003687610005727038
129,0.0005349829953047447
142,0.0005670399987138808
156,0.0005485329966177233
172,0.0007845949949114583
189,0.0010546010016696528
208,0.0012713879987131804
229,0.0015008159971330315
252,0.001886059995740652
277,0.0025008020020322874
304,0.0027643130015349016
335,0.0032367879975936376
368,0.004158690993790515
405,0.004853262005781289
446,0.006365042005199939
490,0.007693840001593344
539,0.009581645994330756
593,0.011904633000085596
653,0.014532126995618455
718,0.018155134996050037
790,0.02191391600354109
869,0.026906789993518032
956,0.033026689998223446
1051,0.040728701002080925
1156,0.047925552004016936
1272,0.05792156499956036
1399,0.08451539700035937
1539,0.08821837499999674
1693,0.1061666410023463
1862,0.12818098900606856
1,4.260997229721397e-06
1,1.4670004020445049e-06
1,1.4660035958513618e-06
1,1.8850041669793427e-06
1,1.8849968910217285e-06
2,2.3749962565489113e-06
2,1.8860009731724858e-06
2,4.749002982862294e-06
2,2.3750035325065255e-06
2,2.3749962565489113e-06
3,4.679000994656235e-06
3,4.329995135776699e-06
3,2.3749962565489113e-06
3,1.8849968910217285e-06
4,4.7489957069046795e-06
4,4.749002982862294e-06
5,4.679000994656235e-06
5,4.818997695110738e-06
6,4.330999217927456e-06
6,4.818997695110738e-06
7,4.749999789055437e-06
7,5.726993549615145e-06
8,4.818997695110738e-06
9,5.867004801984876e-06
10,7.193004421424121e-06
11,7.542999810539186e-06
12,7.263995939865708e-06
13,9.078998118638992e-06
14,8.939998224377632e-06
16,1.2641001376323402e-05
17,1.3270000636111945e-05
19,1.6063000657595694e-05
21,1.7599995771888644e-05
23,2.144100290024653e-05
26,2.7306996344123036e-05
28,3.750399628188461e-05
31,4.008799442090094e-05
34,4.721200093626976e-05
37,5.077500100014731e-05
41,5.810799484606832e-05
45,7.151700265239924e-05
50,7.759399886708707e-05
55,7.73840001784265e-05
60,0.000122361998364795
66,0.000156514004629571
73,0.00014052099868422374
80,0.0001963239992619492
88,0.00024709799617994577
97,0.00027328899886924773
107,0.0003505320055410266
117,0.00042323700472479686
129,0.0005225519998930395
142,0.0005758400002378039
156,0.0007176169965532608
172,0.0008205630001612008
189,0.0010134650001418777
208,0.0012018260022159666
229,0.001524631996289827
252,0.0019851649994961917
277,0.002180160998250358
304,0.0028632779940380715
335,0.0033127749993582256
368,0.004015586004243232
405,0.004928410999127664
446,0.006174864996864926
490,0.007618761002959218
539,0.009435749001568183
593,0.011945279999054037
653,0.014617472996178549
718,0.017044173000613227
790,0.021509675003471784
869,0.02856069800327532
956,0.03211791699868627
1051,0.04035351499624085
1156,0.04789265599538339
1272,0.05830464400060009
1399,0.07275833900348516
1539,0.08687407199613517
1693,0.10633453899936285
1862,0.12357852699642535
1,4.749002982862294e-06
1,1.815998984966427e-06
1,1.9549988792277873e-06
1,1.8860009731724858e-06
1,1.8860009731724858e-06
2,2.44499824475497e-06
2,1.9560029613785446e-06
2,1.8860009731724858e-06
2,1.8859936972148716e-06
2,1.815998984966427e-06
3,2.3740067263133824e-06
3,2.3750035325065255e-06
3,2.444001438561827e-06
3,4.679997800849378e-06
4,4.330002411734313e-06
4,4.8190049710683525e-06
5,4.818997695110738e-06
5,4.818997695110738e-06
6,4.749999789055437e-06
6,4.680005076806992e-06
7,4.818997695110738e-06
7,4.679000994656235e-06
8,4.8190049710683525e-06
9,5.657006113324314e-06
10,6.285998097155243e-06
11,8.101000275928527e-06
12,7.6119977165944874e-06
13,9.078998118638992e-06
14,9.568000677973032e-06
16,1.2502001482062042e-05
17,1.1593001545406878e-05
19,1.4457997167482972e-05
21,1.773999974830076e-05
23,1.9065999367740005e-05
26,2.535199746489525e-05
28,4.1137005609925836e-05
31,4.2394000047352165e-05
34,4.595599602907896e-05
37,5.0425995141267776e-05
41,6.152999412734061e-05
45,6.418400153052062e-05
50,7.158699736464769e-05
55,0.00010231700434815139
60,0.0001160059982794337
66,0.00015448899648617953
73,0.00019045700173592195
80,0.0001890599960461259
88,0.0002462590055074543
97,0.00024947199563030154
107,0.00034641200181795284
117,0.0003936240027542226
129,0.00047820200416026637
142,0.0005363800009945408
156,0.0006653769960394129
172,0.0008714770010556094
189,0.0010311349979019724
208,0.001268593994609546
229,0.0015328730005421676
252,0.0018014119996223599
277,0.002085806001559831
304,0.0026965669967466965
335,0.0032633970040478744
368,0.004010488002677448
405,0.0050991019961657
446,0.006512267005746253
490,0.007980747002875432
539,0.009477861996856518
593,0.011586855005589314
653,0.014430926996283233
718,0.01796817000285955
790,0.02197139499912737
869,0.026450097997440025
956,0.031175132004136685
1051,0.041253558003518265
1156,0.04715827699692454
1272,0.05749490600283025
1399,0.07213682300061919
1539,0.08878290100255981
1693,0.1057988579996163
1862,0.13038608300121268
1,4.4000043999403715e-06
1,1.8850041669793427e-06
1,1.8860009731724858e-06
1,1.3970056897960603e-06
