n,t
1,4.74900116387289e-06
1,3.351999112055637e-06
1,4.749999789055437e-06
1,8.170998626155779e-06
1,2.3749998945277184e-06
2,4.74900116387289e-06
2,4.748999344883487e-06
2,3.840999852400273e-06
2,3.911000021616928e-06
2,3.351999112055637e-06
3,4.818999514100142e-06
3,4.261000867700204e-06
3,3.2819989428389817e-06
3,4.818999514100142e-06
4,4.818999514100142e-06
4,5.238000085228123e-06
5,4.819001333089545e-06
5,4.679000994656235e-06
6,6.565000148839317e-06
6,7.19399940862786e-06
7,8.660999810672365e-06
7,6.705000487272628e-06
8,7.123999239411205e-06
9,9.916999260894954e-06
10,9.498999133938923e-06
11,4.5467000745702535e-05
12,3.3664000511635095e-05
13,3.8202999348868616e-05
14,4.036900099890772e-05
16,6.46030002826592e-05
17,5.007599975215271e-05
19,5.8666000768425874e-05
21,7.019099939498119e-05
23,7.361200005107094e-05
26,8.485699981974903e-05
28,9.540300015942194e-05
31,9.98029991023941e-05
34,0.00012627300020540133
37,0.00012487599997257348
41,0.00014575900058844127
45,0.00016489500012539793
50,0.00018116799947165418
55,0.00020274899907235522
60,0.00021951000053377356
66,0.00023732000045129098
73,0.0002700059994822368
80,0.0003038789982383605
88,0.0003600310010369867
97,0.0004103859992028447
107,0.00044188500032760203
117,0.00047680600073363166
129,0.0005004819995519938
142,0.0006030090007698163
156,0.000637510000160546
172,0.0007171990000642836
189,0.0008012870002858108
208,0.0008729450000828365
229,0.0009661819985922193
252,0.001098253000236582
277,0.0013098709987389157
304,0.0013611340000352357
335,0.0014932739995856537
368,0.0016939979996095644
405,0.0018873169992730254
446,0.0021004730006097816
490,0.0024378060006711166
539,0.002631195999128977
593,0.0030024719999346416
653,0.0033357539996359264
718,0.0037742169988632668
790,0.003984787999797845
869,0.004483034999793745
956,0.005038411998611991
1051,0.00576860099863552
1156,0.006504867000330705
1272,0.00702134300081525
1399,0.007996673999514314
1539,0.008808089000012842
1693,0.009861573000307544
1862,0.010986645000230055
1,8.031998731894419e-06
1,4.679999619838782e-06
1,1.4659999578725547e-06
1,4.74900116387289e-06
1,4.748999344883487e-06
2,4.748999344883487e-06
2,4.819001333089545e-06
2,3.770999683183618e-06
2,3.9120004657888785e-06
2,4.329998773755506e-06
3,4.748999344883487e-06
3,4.679999619838782e-06
3,4.60900082543958e-06
3,4.818999514100142e-06
4,6.565000148839317e-06
4,4.749999789055437e-06
5,9.219000276061706e-06
5,4.819001333089545e-06
6,6.2849994719726965e-06
6,7.683000148972496e-06
7,6.704998668283224e-06
7,7.542999810539186e-06
8,8.450000677839853e-06
9,9.84799953585025e-06
10,9.428000339539722e-06
11,5.775799945695326e-05
12,3.408199881960172e-05
13,4.1834999137790874e-05
14,4.1834999137790874e-05
16,4.78410001960583e-05
17,4.895900019619148e-05
19,5.664200034516398e-05
21,6.460299846366979e-05
23,8.485699981974903e-05
26,8.988599984149914e-05
28,8.09459997981321e-05
31,9.086300087801646e-05
34,0.00010210800064669456
37,0.00011307299973850604
41,0.00012850800158048514
45,0.00014107900096860249
50,0.00016063499970186967
55,0.00018745299894362688
60,0.00020414599930518307
66,0.0002542909987823805
73,0.0002551990000938531
80,0.0002871870001399657
88,0.00032168899997486733
97,0.00035765700158663094
107,0.00040452000030199997
117,0.00046402500083786435
129,0.0005021580000175163
142,0.0005652239997289144
156,0.0006448439999076072
172,0.0007941639996715821
189,0.0008682650004629977
208,0.0008769949999987148
229,0.0009946780010068323
252,0.0011066339993703878
277,0.0012201250010548392
304,0.001332010999249178
335,0.0015711460000602528
368,0.001724447998640244
405,0.0018741879994195187
446,0.002085737000015797
490,0.002446466000037617
539,0.002555627999754506
593,0.0029193609989306424
653,0.0033604769996600226
718,0.0036884519995510345
790,0.00413145499987877
869,0.004494349001106457
956,0.0053119800013519125
1051,0.0059212039996054955
1156,0.006334523999612429
1272,0.007059126999592991
1399,0.007908256000519032
1539,0.00870807700084697
1693,0.009856545000729966
1862,0.010811901998749818
1,7.2639995778445154e-06
1,1.955000698217191e-06
1,2.3749998945277184e-06
1,4.330999217927456e-06
1,3.351999112055637e-06
2,9.009998393594287e-06
2,6.2159997469279915e-06
2,5.238000085228123e-06
2,3.3520009310450405e-06
2,3.2820007618283853e-06
3,1.1314001312712207e-05
3,5.6569988373667e-06
3,4.330000592744909e-06
3,4.260000423528254e-06
4,4.191000698483549e-06
4,6.7040000431006774e-06
5,6.14600139670074e-06
5,6.2159997469279915e-06
6,1.5644000086467713e-05
6,7.962000381667167e-06
7,6.145999577711336e-06
7,6.6350003180559725e-06
8,9.98699943011161e-06
9,1.0476000170456246e-05
10,1.152400000137277e-05
11,3.9878999814391136e-05
12,3.757400008908007e-05
13,3.9180999010568485e-05
14,7.284399907803163e-05
16,5.384700125432573e-05
17,4.8190999223152176e-05
19,6.411399954231456e-05
21,6.956200013519265e-05
23,7.968799945956562e-05
26,8.443799924862105e-05
28,0.00010329500037187245
31,0.0001589580006111646
34,0.00012054599937982857
37,0.00013828600094711874
41,0.00014931999976397492
45,0.00021406300038506743
50,0.00018738300059339963
55,0.0002103610004269285
60,0.00027538399990589824
66,0.00025666699912108015
73,0.0002758030004770262
80,0.00030716199944436084
88,0.000340615999448346
97,0.0003926469998987159
107,0.00048246299957099836
117,0.0004921700001432328
129,0.0005401519993029069
142,0.0006199099989316892
156,0.0006800439987273421
172,0.0007435989991790848
189,0.0008126720003929222
208,0.0008860050002112985
229,0.0010613069989631185
252,0.0011166210006194888
277,0.001240169000084279
304,0.0013651150002260692
335,0.0015228869997372385
368,0.0016997239999909652
405,0.002023717001065961
446,0.0020589870000549126
490,0.0023163530004239874
539,0.002633571000842494
593,0.002940731999842683
653,0.0032786939991638064
718,0.00360366399945633
790,0.004040800000439049
869,0.004475421999813989
956,0.0050825510006689
1051,0.005611668000710779
1156,0.006188347000716021
1272,0.006951290999495541
1399,0.007845538000765373
1539,0.008898811998733436
1693,0.009714068000903353
1862,0.010901228999500745
