n,t
1,4.260000423528254e-06
1,1.4670004020445049e-06
1,2.373999450355768e-06
1,2.373999450355768e-06
1,1.4670004020445049e-06
2,1.0475996532477438e-05
2,7.683003786951303e-06
2,6.634996680077165e-06
2,6.216003384906799e-06
2,2.486299490556121e-05
3,1.19420001283288e-05
3,7.68299651099369e-06
3,1.152299955720082e-05
3,9.568000677973032e-06
4,1.8997001461684704e-05
4,1.906699617393315e-05
5,1.7808997654356062e-05
5,2.1162006305530667e-05
6,2.5841000024229288e-05
6,2.2489002731163055e-05
7,2.4164997739717364e-05
7,2.4793000193312764e-05
8,3.904100594809279e-05
9,4.19750067521818e-05
10,4.434899892657995e-05
11,4.860999615630135e-05
12,5.810800212202594e-05
13,5.231100658420473e-05
14,6.627900438616052e-05
16,6.858399865450338e-05
17,7.584700506413355e-05
19,8.86289999471046e-05
21,9.882499580271542e-05
23,0.00011013900075340644
26,0.00012452699593268335
28,0.0001329079968854785
31,0.00016265999875031412
34,0.0001325590055785142
37,0.00018047000048682094
41,0.0001583989942446351
45,0.00017551099881529808
50,0.0002470980034559034
55,0.00021713699970860034
60,0.00023592299839947373
66,0.00029878000350436196
73,0.00029486999846994877
80,0.000354793002770748
88,0.0003712760008056648
97,0.00045229199895402417
107,0.00045292000140761957
117,0.00047694599925307557
129,0.0005504189975908957
142,0.000609014998190105
156,0.0006857710031908937
172,0.0007611299952259287
189,0.0008526920064468868
208,0.0010258969996357337
229,0.000970165005128365
252,0.0010393769989605062
277,0.0011577580007724464
304,0.001311199004703667
335,0.0014624750037910417
368,0.0016059289991972037
405,0.001908131998789031
446,0.0019951540016336367
490,0.0022303799996734597
539,0.0024880940036382526
593,0.0029347969975788146
653,0.0032032680028351024
718,0.0035033060048590414
790,0.003946377997635864
869,0.004311158001655713
956,0.004844745999434963
1051,0.005354237000574358
1156,0.006270833000598941
1272,0.006715162999171298
1399,0.007439276996592525
1539,0.008353917000931688
1693,0.0094335229950957
1862,0.010499509997316636
