n,t
1,4.678997356677428e-06
1,6.145997758721933e-06
1,4.329998773755506e-06
1,1.0337000276194885e-05
1,3.7720019463449717e-06
2,8.241000614361838e-06
2,6.704998668283224e-06
2,4.748999344883487e-06
2,6.704998668283224e-06
2,4.260000423528254e-06
3,4.679997800849378e-06
3,4.750003427034244e-06
3,4.680001438828185e-06
3,4.679997800849378e-06
4,6.2159997469279915e-06
4,4.818997695110738e-06
5,6.2159997469279915e-06
5,6.704998668283224e-06
6,6.6350003180559725e-06
6,9.568000677973032e-06
7,7.123002433218062e-06
7,8.101000275928527e-06
8,9.637999028200284e-06
9,1.676199826761149e-05
10,1.0616000508889556e-05
11,1.1873002222273499e-05
12,1.145399801316671e-05
13,1.9905000954167917e-05
14,1.82290023076348e-05
16,2.0602998120011762e-05
17,2.2068998077884316e-05
19,2.4934000975918025e-05
21,3.820399797405116e-05
23,3.0519997380906716e-05
26,4.8120000428752974e-05
28,5.531400165637024e-05
31,7.389200254692696e-05
34,6.425399988074787e-05
37,7.850099791539833e-05
41,0.00010301600195816718
45,0.00012690199946518987
50,0.00013388499792199582
55,0.00018389199976809323
60,0.00022237499797483906
66,0.00025715500305523165
73,0.0002535940002417192
80,0.0003004569989570882
88,0.00043259599988232367
97,0.00042749799831653945
107,0.0005374280008254573
117,0.0007116109991329722
129,0.0008589069984736852
142,0.0009477450003032573
156,0.0012118140002712607
172,0.0013373880028666463
189,0.00166669000100228
208,0.0017863280008896254
229,0.0025100220009335317
252,0.0027601229994616006
277,0.0033555189984326717
304,0.004165816997556249
335,0.005678716002876172
368,0.0064502519999223296
405,0.007773601999360835
446,0.010006424996390706
490,0.012824236000597011
539,0.015412620999995852
593,0.018788323999615386
653,0.0234204000007594
718,0.028552330000820803
790,0.03493853700274485
869,0.04255751099844929
956,0.05125923299783608
1051,0.06300917299813591
1156,0.07938539200040395
1272,0.09332715799973812
1399,0.11575916599758784
1539,0.1387301379982091
1693,0.1663079040008597
1862,0.21399664700220455
1,6.496000423794612e-06
1,3.3520009310450405e-06
1,3.910998202627525e-06
1,4.329998773755506e-06
1,1.8860009731724858e-06
2,7.1930007834453136e-06
2,3.3520009310450405e-06
2,2.3749998945277184e-06
2,3.282002580817789e-06
2,3.911001840606332e-06
3,4.330999217927456e-06
3,4.260997229721397e-06
3,3.21200059261173e-06
3,3.7709978641942143e-06
4,6.704998668283224e-06
4,6.634996680077165e-06
5,7.194001227617264e-06
5,6.984002538956702e-06
6,8.381000952795148e-06
6,1.0337000276194885e-05
7,6.844002200523391e-06
7,6.774000212317333e-06
8,6.775000656489283e-06
9,1.0125997505383566e-05
10,1.0964999091811478e-05
11,1.3619002857012674e-05
12,1.3689001207239926e-05
13,1.2570999388117343e-05
14,1.4247001672629267e-05
16,2.3745997168589383e-05
17,2.1301999368006364e-05
19,2.4794000637484714e-05
21,2.7587000658968464e-05
23,3.3873002394102514e-05
26,3.799299884121865e-05
28,7.780400119372644e-05
31,5.287000021780841e-05
34,5.7199998991563916e-05
37,7.51490006223321e-05
41,8.30409990157932e-05
45,0.00011775199891417287
50,0.0001660819980315864
55,0.0001707619994704146
60,0.0001975109989871271
66,0.00027608299933490343
73,0.00030010699992999434
80,0.0003959300011047162
88,0.0004797389992745593
97,0.000529814999026712
107,0.0006427480002457742
117,0.000857998998981202
129,0.000942995997320395
142,0.001113618000090355
156,0.0012124419990868773
172,0.0016846390026330482
189,0.0018074899999191985
208,0.00219692400060012
229,0.002462460000970168
252,0.0032456590015499387
277,0.003975919000367867
304,0.004778043999976944
335,0.005312399000104051
368,0.00639025800046511
405,0.008249639002315234
446,0.010425402000691975
490,0.012292185998376226
539,0.016018911999708507
593,0.019264152000687318
653,0.02325403899885714
718,0.030639533000794472
790,0.03551388900086749
869,0.04446941399874049
956,0.053755845001433045
1051,0.06383322900001076
1156,0.07841976800045813
1272,0.09664985100243939
1399,0.11459358699721633
1539,0.13663944299696595
1693,0.16716862699831836
1862,0.2032141470008355
1,7.054000889183953e-06
1,4.679000994656235e-06
1,2.44499824475497e-06
1,2.3050015443004668e-06
1,1.9560029613785446e-06
2,4.329998773755506e-06
2,4.400000761961564e-06
2,4.748999344883487e-06
2,4.888999683316797e-06
2,4.748999344883487e-06
3,4.749002982862294e-06
3,4.748999344883487e-06
3,4.260000423528254e-06
3,4.819001333089545e-06
4,4.261000867700204e-06
4,6.6350003180559725e-06
5,4.748999344883487e-06
5,5.1679999160114676e-06
6,6.28600173513405e-06
6,7.1930007834453136e-06
7,6.843998562544584e-06
7,6.28600173513405e-06
8,9.637999028200284e-06
9,9.149000106845051e-06
10,1.2570999388117343e-05
11,1.0964999091811478e-05
12,1.3898003089707345e-05
13,1.3689001207239926e-05
14,1.2920998415211216e-05
16,1.515600160928443e-05
17,1.9694998627528548e-05
19,4.462799915927462e-05
21,3.0520997825078666e-05
23,3.527000080794096e-05
26,3.799299884121865e-05
28,4.441900091478601e-05
31,5.6851000408641994e-05
34,6.586100062122568e-05
37,7.689500125707127e-05
41,0.00010287600161973387
45,0.0001322089992754627
50,0.00013674899673787877
55,0.00016706099995644763
60,0.0001516250013082754
66,0.00021769400336779654
73,0.0002719610019994434
80,0.0003029710023838561
88,0.00037567600156762637
97,0.00045159299770602956
107,0.0005743740002799314
117,0.0006498029979411513
129,0.0008322270005010068
142,0.0009554270000080578
156,0.0010926650029432494
172,0.0013600869970105123
189,0.0016630579993943684
208,0.002005140999244759
229,0.0023463840007025283
252,0.002908465998189058
277,0.0036480150010902435
304,0.00446152400036226
335,0.007079032002366148
368,0.006539718000567518
405,0.00939447600103449
446,0.011148327001137659
490,0.013479485998686869
539,0.016517996999027673
593,0.0201938779973716
653,0.026981463000993244
718,0.028386876001604833
790,0.03556333599772188
869,0.04293311699802871
956,0.054454815999633865
1051,0.06264739499965799
1156,0.07713476099888794
1272,0.09667115299816942
1399,0.11584129900074913
1539,0.1379948499998136
1693,0.16720592199999373
1862,0.19963960600216524
1,4.818997695110738e-06
1,2.7940004656556994e-06
1,4.749999789055437e-06
1,2.373999450355768e-06
1,2.3749998945277184e-06
2,4.819001333089545e-06
2,4.818997695110738e-06
2,4.748999344883487e-06
2,4.818997695110738e-06
2,4.749999789055437e-06
3,3.7719983083661646e-06
3,4.260000423528254e-06
3,6.2159997469279915e-06
3,3.421999281272292e-06
4,9.010000212583691e-06
4,4.190002073301002e-06
5,4.608999006450176e-06
5,4.748999344883487e-06
6,6.705002306262031e-06
6,7.122998795239255e-06
7,6.564998329849914e-06
7,6.703998224111274e-06
8,7.542999810539186e-06
9,7.613001798745245e-06
10,1.0545998520683497e-05
11,7.123999239411205e-06
12,1.0825002391356975e-05
13,1.4666999049950391e-05
14,1.6202997358050197e-05
16,1.6133002645801753e-05
17,1.8647999240783975e-05
19,2.388500070082955e-05
21,3.289500091341324e-05
23,2.9961000109324232e-05
26,4.49780018243473e-05
28,4.78410001960583e-05
31,7.479899795725942e-05
34,5.6780998420435935e-05
37,6.89330008754041e-05
41,9.770700125955045e-05
45,0.0001018980001390446
50,0.00014792399815632962
55,0.0001856380004028324
60,0.0001912949992401991
66,0.00021399300021585077
73,0.00027894600134459324
80,0.00031072399724507704
88,0.000382100999559043
97,0.0003802149985858705
107,0.0005399420006142464
117,0.0006544110001414083
129,0.000823567999759689
142,0.001023102999170078
156,0.0011395290021027904
172,0.0013309630012372509
189,0.0016152859971043654
208,0.0019709180014615413
229,0.0025704350009618793
252,0.0029606370007968508
277,0.003421239998715464
304,0.00433427299867617
335,0.005480926000018371
368,0.006938930000615073
405,0.008065678001003107
446,0.01043839200065122
490,0.012971322001249064
539,0.017377182997734053
593,0.019443363999016583
653,0.027212077999138273
718,0.03288073699877714
790,0.03908333199797198
869,0.0463924899995618
956,0.05571174800206791
1051,0.06686391699986416
1156,0.08020972799931769
1272,0.09286543800044456
1399,0.11278085900266888
1539,0.13698655299958773
1693,0.17160549700201955
1862,0.20881987900065724
