n,t
1,4.749000254378188e-06
1,1.955000698217191e-06
1,1.954999788722489e-06
1,1.9560002328944393e-06
1,1.886000063677784e-06
2,7.542999810539186e-06
2,4.330000592744909e-06
2,3.2820007618283853e-06
2,4.2609999582055025e-06
2,4.331000127422158e-06
3,4.819000423594844e-06
3,5.656999746861402e-06
3,7.192999873950612e-06
3,6.565000148839317e-06
4,8.101999810605776e-06
4,8.660999810672365e-06
5,9.917000170389656e-06
5,1.6623000192339532e-05
6,1.7041000319295563e-05
6,1.7110999579017516e-05
7,1.6970999240584206e-05
7,1.648299985390622e-05
8,1.6622000657662284e-05
9,3.51999997292296e-05
10,2.4862999453034718e-05
11,2.193000000261236e-05
12,2.5772000299184583e-05
13,2.6400000024295878e-05
14,2.8215999918757007e-05
16,4.8609999794280156e-05
17,3.806299991993001e-05
19,4.190399977233028e-05
21,4.4908000745635945e-05
23,5.0984000154130626e-05
26,6.04819997533923e-05
28,6.579099954251433e-05
31,7.375199948000954e-05
34,8.255200009443797e-05
37,0.00010196800030826125
41,0.00010811399988597259
45,0.0001326990004599793
50,0.00014855300014460227
55,0.0001470159995733411
60,0.00018102899957739282
66,0.00018438099959894316
73,0.00022251399968808983
80,0.0002761529995041201
88,0.00027168299948243657
97,0.0002778979996946873
107,0.00030255299952841597
117,0.00031498299995291745
129,0.0003811940005107317
142,0.00040689399975235574
156,0.00047324399929493666
172,0.0005743040001107147
189,0.0005605460000879248
208,0.0006159289996503503
229,0.0007064439996611327
252,0.0007873900003687595
277,0.0008783229995970032
304,0.0009735859994179918
335,0.0010853320000023814
368,0.0012368180005069007
405,0.0013446530001601786
446,0.0014968369996495312
490,0.0016683660005583079
539,0.0019271279998065438
593,0.0021244999998089042
653,0.0023476429996662773
718,0.0025879659997372073
790,0.002848264000022027
869,0.003309494999484741
956,0.0036464790000536595
1051,0.004024042000310146
1156,0.0044985419999648
1272,0.005234319999544823
1399,0.0057100080002783216
1539,0.006288572999437747
1693,0.006932997999683721
1862,0.007998564999979862
1,4.259999514033552e-06
1,1.8849996195058338e-06
1,2.3049997253110632e-06
1,1.886000063677784e-06
1,1.955000698217191e-06
2,7.960999937495217e-06
2,4.330000592744909e-06
2,3.3520000215503387e-06
2,4.2609999582055025e-06
2,3.2819998523336835e-06
3,8.17099953565048e-06
3,6.565000148839317e-06
3,1.2361999324639328e-05
3,5.726999916078057e-06
4,9.428000339539722e-06
4,7.124000148905907e-06
5,1.2571999832289293e-05
5,9.499000043433625e-06
6,1.6621999748167582e-05
6,1.222199989570072e-05
7,1.389800036122324e-05
7,1.1384000572434161e-05
8,1.8648000150278676e-05
9,1.6551999578950927e-05
10,1.7670000488578808e-05
11,1.997399976971792e-05
12,2.9053999242023565e-05
13,2.38860002355068e-05
14,2.7656999918690417e-05
16,3.149899930576794e-05
17,3.401200046937447e-05
19,4.686400006903568e-05
21,5.258999954094179e-05
23,5.55239994355361e-05
26,6.152999958430883e-05
28,6.858399956399808e-05
31,7.850099973438773e-05
34,8.408899975620443e-05
37,9.253999996872153e-05
41,0.00010504100009711692
45,0.00011454000014055055
50,0.00013004399988858495
55,0.00014512999950966332
60,0.00014282499978435226
66,0.00015798099957464729
73,0.00018444999932398787
80,0.00021902299977227813
88,0.00023368900019704597
97,0.00026385999990452547
107,0.00032818399995449
117,0.00031868499991105637
129,0.0003767239995795535
142,0.0004052889999002218
156,0.00046165000003384193
172,0.00051095799972245
189,0.0005569129998548306
208,0.000627942999926745
229,0.0007678340007259976
252,0.0007903229998191819
277,0.0008842600000207312
304,0.0009825260003708536
335,0.001089802000024065
368,0.0012083229994459543
405,0.001349402999949234
446,0.0014974660007283092
490,0.0016837319999467582
539,0.0019154649999109097
593,0.0022081699999034754
653,0.002354346999709378
718,0.002621978999741259
790,0.0029470899999068934
869,0.003234277000046859
956,0.0036919459998898674
1051,0.004029139000522264
1156,0.004538420999779191
1272,0.0051458310008456465
1399,0.005643659000270418
1539,0.006289691000347375
1693,0.006965333999687573
1862,0.008016095000130008
