n,t
1,4.8190049710683525e-06
1,1.4670004020445049e-06
1,2.373999450355768e-06
1,2.3749962565489113e-06
1,3.2819953048601747e-06
2,9.149000106845051e-06
2,6.145994120743126e-06
2,3.282999387010932e-06
2,4.7489957069046795e-06
2,4.679997800849378e-06
3,8.660004823468626e-06
3,8.031995093915612e-06
3,6.9839952629990876e-06
3,9.08000220078975e-06
4,9.149000106845051e-06
4,9.63800266617909e-06
5,1.2990996765438467e-05
5,1.2502001482062042e-05
6,1.585400605108589e-05
6,1.4457000361289829e-05
7,1.7180995200760663e-05
7,1.655199594097212e-05
8,2.1021995053160936e-05
9,2.339699858566746e-05
10,2.6818997866939753e-05
11,2.95429999823682e-05
12,3.3803000405896455e-05
13,3.673600440379232e-05
14,4.2043997382279485e-05
16,4.700299905380234e-05
17,5.2032002713531256e-05
19,5.831699672853574e-05
21,6.690799636999145e-05
23,7.067899423418567e-05
26,9.610199776943773e-05
28,9.253999451175332e-05
31,0.00010427300003357232
34,0.00011439999798312783
37,0.00012417800462571904
41,0.0001454090015613474
45,0.00016894600412342697
50,0.00018787300359690562
55,0.0001990469972952269
60,0.00021853300131624565
66,0.00024619000032544136
73,0.00027014499937649816
80,0.00031002499599708244
88,0.00034033599513350055
97,0.00041150399920297787
107,0.00040137700125342235
117,0.00045375800254987553
129,0.0004839999965042807
142,0.0005368689962779172
156,0.0006104130006860942
172,0.0006840249989181757
189,0.0007598029988002963
208,0.0008494779976899736
229,0.0009514470002613962
252,0.0010493640002096072
277,0.0012242469965713099
304,0.001376640997477807
335,0.001491180002631154
368,0.0016407099974458106
405,0.00183060800191015
446,0.0020461379972402938
490,0.00227703400014434
539,0.0025279730034526438
593,0.0028455409992602654
653,0.0031718390018795617
718,0.00359025700163329
790,0.003969285993662197
869,0.00439433899737196
956,0.004881063003267627
1051,0.005428338001365773
1156,0.0059829479941981845
1272,0.006731436005793512
1399,0.007558286000858061
1539,0.008341207001649309
1693,0.009325618004368152
1862,0.010523256001761183
1,3.282999387010932e-06
1,1.8860009731724858e-06
1,1.8860009731724858e-06
1,1.4670004020445049e-06
1,1.8860009731724858e-06
2,8.102004358079284e-06
2,4.818997695110738e-06
2,3.7720019463449717e-06
2,4.260000423528254e-06
2,4.1900057112798095e-06
3,7.2640032158233225e-06
3,6.634996680077165e-06
3,6.6350039560347795e-06
3,7.333001121878624e-06
4,9.497998689766973e-06
4,9.49900277191773e-06
5,1.1872994946315885e-05
5,1.082499511539936e-05
6,1.4037999790161848e-05
6,1.3618999219033867e-05
7,1.6133002645801753e-05
7,1.6063000657595694e-05
8,1.9696002709679306e-05
9,2.2348998754750937e-05
10,2.3955995857249945e-05
11,4.127599822822958e-05
12,3.003200254170224e-05
13,4.0019003790803254e-05
14,3.240699879825115e-05
16,4.420900222612545e-05
17,4.392999835545197e-05
19,4.8121000872924924e-05
21,5.335899913916364e-05
23,6.586100062122568e-05
26,7.668600301258266e-05
28,8.199399599106982e-05
31,0.0001060190043062903
34,0.00010574000043561682
37,0.00011544700100785121
41,0.00012948500079801306
45,0.00014177699631545693
50,0.00017886300338432193
55,0.00018123799964087084
60,0.00019890800467692316
66,0.00022810100199421868
73,0.00024318699433933944
80,0.0002705650040297769
88,0.0003286720020696521
97,0.00034354899980826303
107,0.00042938399565173313
117,0.00042652100091800094
129,0.0004962919992976822
142,0.0005613139946945012
156,0.0006136239971965551
172,0.0006718029981129803
189,0.0007431799967889674
208,0.0008398410063819028
229,0.0009502600005362183
252,0.0010613070044200867
277,0.0011872309987666085
304,0.0013125960031175055
335,0.0014600310023524798
368,0.0016075349994935095
405,0.0018257890042150393
446,0.002023859000473749
490,0.002277661995321978
539,0.002576860999397468
593,0.002853642996342387
653,0.0031426450004801154
718,0.0035378070024307817
790,0.003907754995452706
869,0.004344612003478687
956,0.004873868994764052
1051,0.005533798997930717
1156,0.006122700004198123
1272,0.00682306700036861
1399,0.007585663995996583
1539,0.008616938997874968
1693,0.009494842997810338
1862,0.010548537997237872
