n,t
1,3.7720019463449717e-06
1,2.3749998945277184e-06
1,1.8859973351936787e-06
1,2.9330003599170595e-06
1,1.8860009731724858e-06
2,9.078998118638992e-06
2,6.774000212317333e-06
2,5.168003553990275e-06
2,5.238001904217526e-06
2,4.260000423528254e-06
3,8.031998731894419e-06
3,7.681999704800546e-06
3,8.72999953571707e-06
3,8.030998287722468e-06
4,1.739100116537884e-05
4,1.801899998099543e-05
5,1.5364999853773043e-05
5,1.3478998880600557e-05
6,1.4387002011062577e-05
6,1.4387002011062577e-05
7,1.6133999451994896e-05
7,1.9135997717967257e-05
8,2.5702000129967928e-05
9,2.95429999823682e-05
10,3.771399860852398e-05
11,3.240600199205801e-05
12,3.282499892520718e-05
13,3.855300019495189e-05
14,4.0019000152824447e-05
16,4.8121000872924924e-05
17,4.993699985789135e-05
19,5.7689001550897956e-05
21,8.911699842428789e-05
23,7.012000060058199e-05
26,8.373899981961586e-05
28,9.07239991647657e-05
31,0.00010762500096461736
34,0.00012117499863961712
37,0.00013702800060855225
41,0.00015085699851624668
45,0.0001651739985391032
50,0.00018095800260198303
55,0.0001966030031326227
60,0.00022188499860931188
66,0.0002423490004730411
73,0.00028718699832097627
80,0.00030764999974053353
88,0.0003398469998501241
97,0.0003797270001086872
107,0.0003972569975303486
117,0.00043853199895238504
129,0.0005022279983677436
142,0.000543084999662824
156,0.0005977709988655988
172,0.000685421000525821
189,0.0007822910010872874
208,0.0008496180016663857
229,0.0009608059990569018
252,0.0010698270016291644
277,0.001246384999831207
304,0.00133794699650025
335,0.0014701569998578634
368,0.001626392000616761
405,0.0018295590016350616
446,0.0020610129977285396
490,0.0023558819993922953
539,0.0025850309975794517
593,0.0028220720014360268
653,0.003356985998834716
718,0.0035498870020092
790,0.003951473998313304
869,0.004376177999802167
956,0.005306602000928251
1051,0.005535961001442047
1156,0.006083585001761094
1272,0.006875724000565242
1399,0.007708160999754909
1539,0.008502324999426492
1693,0.009467320000112522
1862,0.010649243002262665
1,4.749002982862294e-06
1,1.8860009731724858e-06
1,2.373999450355768e-06
1,1.9550025172065943e-06
1,1.9549988792277873e-06
2,1.0756000847322866e-05
2,4.749002982862294e-06
2,4.748999344883487e-06
2,4.329998773755506e-06
2,4.400000761961564e-06
3,6.14600139670074e-06
3,8.031001925701275e-06
3,6.775000656489283e-06
3,7.194001227617264e-06
4,9.0790017566178e-06
4,9.35900243348442e-06
5,1.2710999726550654e-05
5,1.152299955720082e-05
6,1.4735996956005692e-05
6,1.2780998076777905e-05
7,1.515500116511248e-05
7,1.6133999451994896e-05
8,1.8786999135045335e-05
9,2.116200266755186e-05
10,2.2978001652518287e-05
11,2.5211997126461938e-05
12,3.876100163324736e-05
13,3.198700142093003e-05
14,3.848299820674583e-05
16,3.9599999581696466e-05
17,5.62919994990807e-05
19,5.1402999815763906e-05
21,5.6711000070208684e-05
23,6.243799725780264e-05
26,7.424099749187008e-05
28,8.339000123669393e-05
31,8.813999738777056e-05
34,0.00010741599908214994
37,0.00012396799866110086
41,0.00012543399861897342
45,0.00013884399959351867
50,0.00015811999764991924
55,0.0001777459983713925
60,0.0002037269987340551
66,0.00022237400116864592
73,0.00025980899954447523
80,0.00027873599901795387
88,0.0003154030018777121
97,0.00036366299900691956
107,0.000388387001294177
117,0.0004508949969022069
129,0.0005022280020057224
142,0.0005357520021789242
156,0.0006039159998181276
172,0.0006961769977351651
189,0.0007798469996487256
208,0.000855065998621285
229,0.0009900679979182314
252,0.0010849130012502428
277,0.0012190079978608992
304,0.0013206959993112832
335,0.00147790900155087
368,0.0016501369973411784
405,0.0018716030026553199
446,0.0022059340008127037
490,0.0023998819997359533
539,0.0025411019996681716
593,0.00279602199952933
653,0.0031272079977497924
718,0.0035053290012001526
790,0.003886312999384245
869,0.004365142998722149
956,0.004899079001916107
1051,0.0054071730010036845
1156,0.006130867997853784
1272,0.006840034999186173
1399,0.007570784000563435
1539,0.00837703000070178
1693,0.00930060999962734
1862,0.010662931999831926
1,6.145997758721933e-06
1,2.3740030883345753e-06
1,1.9549988792277873e-06
1,3.421999281272292e-06
1,1.9549988792277873e-06
2,6.356000085361302e-06
2,6.634996680077165e-06
2,3.842000296572223e-06
2,4.260000423528254e-06
2,3.842000296572223e-06
3,7.2639995778445154e-06
3,5.7960023696068674e-06
3,5.727000825572759e-06
3,6.076999852666631e-06
4,7.612998160766438e-06
4,1.0057003237307072e-05
5,1.1103998986072838e-05
5,1.0476000170456246e-05
6,1.3968001439934596e-05
6,1.2989999959245324e-05
7,1.6693000361556187e-05
7,1.3479999324772507e-05
8,1.732099917717278e-05
9,2.1301999368006364e-05
10,2.4375000066356733e-05
11,2.95429999823682e-05
12,2.8914000722579658e-05
13,3.10099967464339e-05
14,3.429199932725169e-05
16,4.441900091478601e-05
17,4.2183997720712796e-05
19,5.301000055624172e-05
21,6.760700125596486e-05
23,6.222899901331402e-05
26,7.38220005587209e-05
28,8.115500168059953e-05
31,9.00249979167711e-05
34,0.00010287600161973387
37,0.00011076800001319498
41,0.00013549099821830168
45,0.00013744800162385218
50,0.0001574219968460966
55,0.00017830399883678183
60,0.0002089650006382726
66,0.0002167169986933004
73,0.0002508690013200976
80,0.0002929839974967763
88,0.0003136570012429729
97,0.00036750399885931984
107,0.00038133300040499307
117,0.00045585399857372977
129,0.0004888879993814044
142,0.0005442719993880019
156,0.0006150219996925443
172,0.0007002980019024108
189,0.0007768430004944094
