n,t
1,4.260000423528254e-06
1,2.863998815882951e-06
1,1.815998984966427e-06
1,4.8190049710683525e-06
1,1.3969984138384461e-06
2,4.8190049710683525e-06
2,3.282999387010932e-06
2,4.8190049710683525e-06
2,3.3520045690238476e-06
2,3.840999852400273e-06
3,3.282999387010932e-06
3,3.7719946703873575e-06
3,3.3519972930662334e-06
3,6.075999408494681e-06
4,6.564994691871107e-06
4,4.8190049710683525e-06
5,4.7489957069046795e-06
5,6.145994120743126e-06
6,6.704998668283224e-06
6,3.840999852400273e-06
7,8.241004252340645e-06
7,7.193004421424121e-06
8,2.346700057387352e-05
9,1.4246994396671653e-05
10,1.117499778047204e-05
11,2.039399987552315e-05
12,1.382899790769443e-05
13,1.3270000636111945e-05
14,1.5853998775128275e-05
16,2.4234999727923423e-05
17,2.095200034091249e-05
19,2.577099803602323e-05
21,2.7656999009195715e-05
23,3.003200254170224e-05
26,3.8831996789667755e-05
28,4.57459973404184e-05
31,5.1752002036664635e-05
34,5.8039004215970635e-05
37,7.165699935285375e-05
41,7.51490006223321e-05
45,9.065400081453845e-05
50,0.00010022199421655387
55,0.0001236889947904274
60,0.0001384959978167899
66,0.00013884499639971182
73,0.00015483800234505907
80,0.00016705999587429687
88,0.00023564400180475786
97,0.00025240600371034816
107,0.0002767810001387261
117,0.0003110730031039566
129,0.0003368440011399798
142,0.0003936950015486218
156,0.0004245649979566224
172,0.00047247600014088675
189,0.0005577510019065812
208,0.0006423300001188181
229,0.0007394089989247732
252,0.000796189000539016
277,0.0008844690019031987
304,0.0010153510011150502
335,0.0011391110019758344
368,0.0012672689990722574
405,0.001428531999408733
446,0.001706080998701509
490,0.001776341006916482
539,0.001943750998179894
593,0.0021950390000711195
653,0.002536632993724197
718,0.0029626649993588217
790,0.0032542519984417595
869,0.0036446640006033704
956,0.004065178000018932
1051,0.004420879005920142
1156,0.004869119999057148
1272,0.0056297609989997
1399,0.006204274999618065
1539,0.007102503004716709
1693,0.007877878997533116
1862,0.009104292003030423
1,7.123999239411205e-06
1,4.4000043999403715e-06
1,4.25999314757064e-06
1,4.888999683316797e-06
1,2.3050015443004668e-06
2,4.888999683316797e-06
2,4.679000994656235e-06
2,4.8190049710683525e-06
2,4.679000994656235e-06
2,4.818997695110738e-06
3,4.679000994656235e-06
3,4.749999789055437e-06
3,4.818997695110738e-06
3,4.330999217927456e-06
4,4.749002982862294e-06
4,6.6350039560347795e-06
5,6.216003384906799e-06
5,7.541995728388429e-06
