n,t
1,5.399997462518513e-06
1,1.0000003385357559e-06
1,1.1000010999850929e-06
1,6.000009307172149e-07
1,7.00001692166552e-07
2,1.4900000678608194e-05
2,7.90000194683671e-06
2,5.099998816149309e-06
2,3.6999990697950125e-06
2,3.0000010156072676e-06
3,5.49999822396785e-06
3,9.400002454640344e-06
3,8.499999239575118e-06
3,7.099999493220821e-06
4,1.3600001693703234e-05
4,8.799997885944322e-06
5,1.340000017080456e-05
5,1.2799999240087345e-05
6,1.6100002540042624e-05
6,2.8200000087963417e-05
7,3.260000084992498e-05
7,2.470000254106708e-05
8,3.0499999411404133e-05
9,3.099999958067201e-05
10,3.94000016967766e-05
11,4.039999839733355e-05
12,4.1300001612398773e-05
13,6.349999966914766e-05
14,5.280000186758116e-05
16,6.519999806187116e-05
17,6.790000043110922e-05
19,9.409999984200113e-05
21,9.089999730349518e-05
23,0.00010900000052060932
26,0.00013000000035390258
28,0.00012369999967631884
31,0.00013920000128564425
34,0.00020939999740221538
37,0.000194500000361586
41,0.0001999000014620833
45,0.00022399999943445437
50,0.0002901999978348613
55,0.0002888999988499563
60,0.000338400001055561
66,0.00036189999809721485
73,0.00041680000140331686
80,0.0005669999991368968
88,0.000516200001584366
97,0.0010002000017266255
107,0.0007081000003381632
117,0.0007875000010244548
129,0.0008501000011165161
142,0.0007704999989073258
156,0.0009610000015527476
172,0.00102359999800683
189,0.0012618000000657048
208,0.0013964999998279382
229,0.001541200002975529
252,0.003073199997743359
277,0.0018584000026748981
304,0.0022914000001037493
335,0.0018272000015713274
368,0.001798699999199016
405,0.002778900001430884
446,0.003816300002654316
490,0.0034444000011717435
539,0.003364500000316184
593,0.003483699998469092
653,0.004869299998972565
718,0.004274500002793502
790,0.005287300002237316
869,0.0063502000011794735
956,0.0071026999976311345
1051,0.009476200000790413
1156,0.00787530000161496
1272,0.010263299998769071
1399,0.009695199998532189
1539,0.010948600000119768
1693,0.019086399999650894
1862,0.01829120000184048
1,5.199999577598646e-06
1,7.00001692166552e-07
1,6.000009307172149e-07
1,6.999980541877449e-07
1,5.000001692678779e-07
2,1.469999915570952e-05
2,4.699999408330768e-06
2,3.1000017770566046e-06
2,3.0000010156072676e-06
2,3.1000017770566046e-06
3,1.179999890155159e-05
3,1.2200001947348937e-05
3,1.2000000424450263e-05
3,7.699996785959229e-06
4,1.219999830937013e-05
4,8.899998647393659e-06
5,4.39000032201875e-05
5,1.1200001608813182e-05
6,1.6400001186411828e-05
6,1.6900001355679706e-05
7,2.7900001441594213e-05
7,3.3399999665562063e-05
8,0.00021129999731783755
9,3.0800001695752144e-05
10,3.550000110408291e-05
11,3.6299999919719994e-05
12,4.389999958220869e-05
13,5.100000271340832e-05
14,4.720000288216397e-05
16,6.340000254567713e-05
17,7.080000068526715e-05
19,8.750000051804818e-05
21,0.0001250000022992026
23,9.76999981503468e-05
26,0.0001019000010273885
28,0.00011380000069038942
31,0.00018229999841423705
34,0.00018339999951422215
37,0.00022290000197244808
41,0.0002537000000302214
45,0.00026950000028591603
50,0.00030819999665254727
55,0.00033400000029359944
60,0.0003302999975858256
66,0.00037820000216015615
73,0.000391099998523714
80,0.00042329999996582046
88,0.0005148999989614822
97,0.000825700000859797
107,0.0008239999988290947
117,0.0008491999979014508
129,0.0005445999995572492
142,0.0006204999990586657
156,0.0008250000028056093
172,0.0009346999977424275
189,0.0013750999969488475
208,0.0009804000001167879
229,0.0019424000020080712
252,0.0021774999986519106
277,0.002373700001044199
304,0.0017650000008870848
335,0.0020278000010875985
368,0.0017479000016464852
405,0.0020954000028723385
446,0.0022075000015320256
490,0.002418000000034226
539,0.0027485999999043997
593,0.003942499999538995
653,0.003661100003228057
718,0.0038091999995231163
790,0.006981700000324054
869,0.008058200000959914
956,0.010291700000379933
1051,0.005929200000537094
1156,0.006463499998062616
1272,0.013882699997338932
1399,0.013549900002544746
1539,0.010843699998076772
1693,0.015035299998999108
1862,0.011801199998444645
