n,t
1,4.818999968847493e-06
1,1.956000005520764e-06
1,1.956000005520764e-06
1,1.8859998363041086e-06
1,1.9550000160961645e-06
2,6.285000154093723e-06
2,5.1679999160114676e-06
2,4.749000027004513e-06
2,4.6800000745861325e-06
2,4.679000085161533e-06
3,7.193999863375211e-06
3,6.215999974301667e-06
3,6.705000032525277e-06
3,6.215999974301667e-06
4,9.42899987421697e-06
4,9.21900004868803e-06
5,1.187300017591042e-05
5,1.040699999066419e-05
6,1.3828999954057508e-05
6,1.3898000133849564e-05
7,1.5714000028310693e-05
7,1.6273000028377282e-05
8,1.962600003935222e-05
9,2.297700007147796e-05
10,2.367599995523051e-05
11,2.5842000013653887e-05
12,3.680599979816179e-05
13,3.820300003098964e-05
14,3.9669999978286796e-05
16,4.735300012725929e-05
17,8.443799993074208e-05
19,5.58730000648211e-05
21,6.341600010273396e-05
23,6.704799989165622e-05
26,8.33209999200335e-05
28,9.596199993211485e-05
31,0.00010210799996457354
34,0.0001120949998494325
37,0.00013800599981550477
41,0.00013856499981557135
45,0.00015351100000771112
50,0.00018165699998462514
55,0.0002035869999872375
60,0.00020533299993985565
66,0.00022949799995330977
73,0.0002797140000438958
80,0.00028118099999119295
88,0.00032538999994358164
97,0.00036128900001131115
107,0.00037874899999224
117,0.0004181389999757812
129,0.000489796000010756
142,0.000536101000079725
156,0.0005898089998481737
172,0.0006588810001630918
189,0.0007489759998406953
208,0.0008362779999515624
229,0.000921902999834856
252,0.001031624000006559
277,0.0011650899998585373
304,0.0012790709999990213
335,0.0014450139999553357
368,0.0015789690000929113
405,0.0017670509998879425
446,0.001978808999865578
490,0.002205792999802725
539,0.0024628789999496803
593,0.002726808000033998
653,0.003073638999921968
718,0.003426267999884658
790,0.003834838000102536
869,0.004293485000061992
956,0.004795781999973769
1051,0.005359261000194238
1156,0.005983920000062426
1272,0.006706287000042721
1399,0.007440038999902754
1539,0.008336869000004299
1693,0.009251159000086773
1862,0.010278523000124551
1,4.749000027004513e-06
1,1.3970000054541742e-06
1,1.956000005520764e-06
1,1.886000063677784e-06
1,1.8849998468795093e-06
2,5.307999799697427e-06
2,4.750000016429112e-06
2,4.750000016429112e-06
2,4.818999968847493e-06
2,4.818999968847493e-06
3,6.284999926720047e-06
3,5.238000085228123e-06
3,6.215999974301667e-06
3,4.679000085161533e-06
4,7.681999932174222e-06
4,1.0126999995918595e-05
5,1.0407000218037865e-05
5,9.359000159747666e-06
6,1.2920000017402344e-05
6,1.2572000059662969e-05
7,1.4945999964766088e-05
7,1.3897999906475889e-05
8,1.7250999917450827e-05
9,2.011400010815123e-05
10,2.3257000066223554e-05
11,2.5980999907915248e-05
12,3.673600008369249e-05
13,3.715499997269944e-05
14,3.715599996212404e-05
16,4.4208999952388695e-05
17,4.770100008499867e-05
19,5.1891999873987515e-05
21,5.936500019743107e-05
