n,t
1,4.748999344883487e-06
1,1.8859991541830823e-06
1,4.399998942972161e-06
1,2.3049997253110632e-06
1,2.44499824475497e-06
2,1.1873000403284095e-05
2,4.6789991756668314e-06
2,6.285999916144647e-06
2,4.748999344883487e-06
2,4.818999514100142e-06
3,6.7040000431006774e-06
3,7.472999641322531e-06
3,6.775000656489283e-06
3,7.122998795239255e-06
4,9.357998351333663e-06
4,9.078999937628396e-06
5,1.2013000741717406e-05
5,1.19420001283288e-05
6,1.529500150354579e-05
6,1.7250999007956125e-05
7,2.5213001208612695e-05
7,2.290699922014028e-05
8,1.725100082694553e-05
9,2.039399987552315e-05
10,2.3397000404656865e-05
11,2.667900116648525e-05
12,2.8424999982235022e-05
13,4.330199953983538e-05
14,4.2392999603180215e-05
16,4.134600021643564e-05
17,4.6724000640097074e-05
19,5.335900095815305e-05
21,8.422800055996049e-05
23,6.96320003044093e-05
26,7.794299926899839e-05
28,8.157500087691005e-05
31,8.939600047597196e-05
34,0.00010497100083739497
37,0.00012487599997257348
41,0.00015218399857985787
45,0.0001576310005475534
50,0.00017544100046507083
55,0.00022230399918043986
60,0.0002290089996677125
66,0.00023487599901272915
73,0.00026979600079357624
80,0.0002924250002251938
88,0.0003871299995807931
97,0.0003858719992422266
107,0.0004345519992057234
117,0.000448729000709136
129,0.0005388949994085124
142,0.0005847800002811709
156,0.0006542019982589409
172,0.0007498150007450022
189,0.0008127419987431495
208,0.0009037449999595992
229,0.0010733889994298806
252,0.0011184370014234446
277,0.0012433120009518461
304,0.0013788740016025258
335,0.0015443279989995062
368,0.001687852000031853
405,0.001872232000096119
446,0.00209628300035547
490,0.002310555999429198
539,0.002592642998934025
593,0.0029359130003285827
653,0.003598635999878752
718,0.0035616210006992333
790,0.004066502999194199
869,0.004556787000183249
956,0.0050903729988931445
1051,0.005916385000091395
1156,0.006505705001472961
1272,0.00702958300098544
1399,0.00786488400080998
1539,0.00915212700056145
1693,0.009736418000102276
1862,0.0110856800001784
1,6.705000487272628e-06
1,2.373999450355768e-06
1,1.8859991541830823e-06
1,2.8630001907004043e-06
1,2.3040011001285166e-06
2,1.0755999028333463e-05
2,4.679000994656235e-06
2,4.819999958272092e-06
2,4.399998942972161e-06
2,7.612999979755841e-06
3,9.637999028200284e-06
3,6.6350003180559725e-06
3,6.565000148839317e-06
3,6.984000719967298e-06
4,9.429000783711672e-06
4,8.171999070327729e-06
5,1.4248000297811814e-05
5,1.138500010711141e-05
6,4.9587999455980025e-05
6,1.3967999620945193e-05
7,1.7111000488512218e-05
7,2.011399919865653e-05
8,2.0952998966095038e-05
9,2.814599974954035e-05
10,2.681900150491856e-05
11,3.170700074406341e-05
12,3.331500010972377e-05
13,3.869200008921325e-05
14,3.994899998360779e-05
16,5.2520999815897085e-05
17,4.923800042888615e-05
19,5.734000114898663e-05
21,9.49139994190773e-05
23,7.431099948007613e-05
26,8.492599954479374e-05
28,9.037500058184378e-05
31,9.959300041373353e-05
34,0.00012403800064930692
37,0.00016056500135164242
41,0.0001526729993202025
45,0.00016412600052717607
50,0.0001931810002133716
55,0.00023054600023897365
60,0.00023606300055689644
66,0.0002637899997353088
73,0.00028760600071109366
80,0.0003198730009899009
88,0.00036261499917600304
97,0.00039418400046997704
107,0.0004369260004750686
117,0.0005055109995737439
129,0.0005618720006168587
142,0.000621934999799123
156,0.0006705450014123926
172,0.0007931159998406656
189,0.0008078529990598327
208,0.0008971799998107599
229,0.001000754000415327
252,0.0011065630005759886
277,0.0012547659989650128
304,0.0013605059994006297
335,0.001514574998509488
368,0.0016988869992928812
405,0.0018930449987237807
446,0.0020971209996787366
490,0.002466371000991785
539,0.0028699129998130957
593,0.0029326309995667543
653,0.0032711509993532673
718,0.0036945280007785186
790,0.004129988001295715
869,0.004479262999666389
956,0.0051735540000663605
1051,0.005824334999488201
1156,0.006253509000089252
1272,0.007115348000297672
1399,0.008050172998991911
1539,0.008933593000620021
1693,0.010042600999440765
1862,0.011424757998611312
