n,t
1,2.862999963326729e-06
1,1.886000063677784e-06
1,2.3749998945277184e-06
1,1.8850000742531847e-06
1,1.8859998363041086e-06
2,5.797000085294712e-06
2,4.749000027004513e-06
2,4.819999958272092e-06
2,4.679000085161533e-06
2,4.749000027004513e-06
3,3.0939999987822375e-05
3,6.984000037846272e-06
3,7.264000032591866e-06
3,6.0760000906157074e-06
4,9.078999937628396e-06
4,8.520999926986406e-06
5,1.2501999890446314e-05
5,1.159399994321575e-05
6,1.4317000022856519e-05
6,1.4247999843064463e-05
7,1.801899998099543e-05
7,1.75999998646148e-05
8,1.9973999997091596e-05
9,2.2768999997424544e-05
10,2.7238000029683462e-05
11,3.666600014184951e-05
12,3.680600002553547e-05
13,4.113599993615935e-05
14,4.4139000010545715e-05
16,4.965700009051943e-05
17,5.279899983179348e-05
19,6.11810000918922e-05
21,6.914300001881202e-05
23,7.095899991327315e-05
26,9.351700009574415e-05
28,9.2050000148447e-05
31,0.00010566900004960189
34,0.00011963800011471903
37,0.00012969499994142097
41,0.00016440599983980064
45,0.0001621019998765405
50,0.0001846600000590115
55,0.00019520599994393706
60,0.00023138400001698756
66,0.00023892700005490042
73,0.00026818999981514935
80,0.000315890999900148
88,0.00034019600002466177
97,0.0003943930000787077
107,0.0003864309999244142
117,0.00045124399980522867
129,0.0004809260001366056
142,0.0005388940001012088
156,0.0006092249998346233
172,0.0006828369998856942
189,0.0007660879998638848
208,0.000839701000131754
229,0.000947814000028302
252,0.0010667540000213194
277,0.0011828990000140038
304,0.0013112680001086119
335,0.0014751150001757196
368,0.0016498570000749169
405,0.0018221560001165926
446,0.002039152000179456
490,0.0022638309999365447
539,0.002543195000043852
593,0.002889747999915926
653,0.0032638170000609534
718,0.003444566000098348
790,0.0038354670000444457
869,0.004294254000114961
956,0.004795503999957873
1051,0.005347318000076484
1156,0.005925951999870449
1272,0.00668617299993457
1399,0.007415454000010868
1539,0.008314519999885306
1693,0.009286429999974644
1862,0.0104561289999765
