n,t
1,4.748999344883487e-06
1,2.3749998945277184e-06
1,1.9559993233997375e-06
1,1.8859991541830823e-06
1,7.194001227617264e-06
2,1.634199907130096e-05
2,5.797000994789414e-06
2,4.260000423528254e-06
2,4.888999683316797e-06
2,4.748999344883487e-06
3,8.380999133805744e-06
3,7.962000381667167e-06
3,6.285999916144647e-06
3,6.7040000431006774e-06
4,9.98799987428356e-06
4,9.078999937628396e-06
5,1.2780999895767309e-05
5,1.2781001714756712e-05
6,1.5573999917251058e-05
6,1.4527000530506484e-05
7,1.787899964256212e-05
7,1.871799941000063e-05
8,2.011399919865653e-05
9,2.4234001102740876e-05
10,2.52820009336574e-05
11,2.8704000214929692e-05
12,3.1986999601940624e-05
13,3.484999979264103e-05
14,4.022900066047441e-05
16,4.6584000301663764e-05
17,4.714299939223565e-05
19,5.622200114885345e-05
21,6.25770007900428e-05
23,7.018999895080924e-05
26,8.094499935396016e-05
28,8.918700041249394e-05
31,9.952400068868883e-05
34,0.00015113599874894135
37,0.000167828000485315
41,0.00020065399985469412
45,0.00014938999993319158
50,0.00024297700110764708
55,0.00018899000133387744
60,0.00021762500000477303
66,0.0002797839988488704
73,0.00026602400066622067
80,0.0002929839993157657
88,0.00034731999949144665
97,0.0003713449987117201
107,0.0004392299997562077
117,0.0004244940009812126
129,0.00047568700028932653
142,0.0005674589992850088
156,0.0006207480000739451
172,0.000682486999721732
189,0.0007642710006621201
208,0.0008424930001638131
229,0.001006059999781428
252,0.0010705929998948704
277,0.001184294998893165
304,0.0013227900017227512
335,0.0015019319998827996
368,0.0016243640002358006
405,0.0018797729990183143
446,0.0020214109990774887
490,0.0023715240004094085
539,0.0027932939992751926
593,0.002999813999849721
653,0.0032449560003442457
718,0.003587804998460342
790,0.003921086999980616
869,0.004434279999259161
956,0.004865548000452691
1051,0.0056861110006138915
1156,0.0060934939992876025
1272,0.006944227998246788
1399,0.007690061998800957
1539,0.009152393000476877
1693,0.009382799000377418
1862,0.010882915999900433
