n,t
1,4.679997800849378e-06
1,1.8849968910217285e-06
1,2.3040047381073236e-06
1,1.4659963198937476e-06
1,1.4660035958513618e-06
2,7.194001227617264e-06
2,6.14600139670074e-06
2,4.680005076806992e-06
2,4.818997695110738e-06
2,6.0770034906454384e-06
3,5.308000254444778e-06
3,9.010000212583691e-06
3,8.032002369873226e-06
3,5.727000825572759e-06
4,1.0545998520683497e-05
4,1.0476003808435053e-05
5,1.3759003195445985e-05
5,1.2361997505649924e-05
6,1.662199792917818e-05
6,1.487600093241781e-05
7,1.8576996808405966e-05
7,1.82290023076348e-05
8,2.1371000912040472e-05
9,2.4863002181518823e-05
10,2.7097994461655617e-05
11,3.9040998672135174e-05
12,4.204500146443024e-05
13,3.7295001675374806e-05
14,4.330099909566343e-05
16,4.8679001338314265e-05
17,5.252000119071454e-05
19,6.006399780744687e-05
21,8.22729998617433e-05
23,7.30540050426498e-05
26,8.534600056009367e-05
28,9.253999451175332e-05
31,0.00010064100206363946
34,0.00011677400470944121
37,0.00013556100020650774
41,0.00015120700118131936
45,0.00016915499872993678
50,0.00018989799718838185
55,0.0002086160020553507
60,0.00022307199833448976
66,0.00025051999546121806
73,0.0002958470067824237
80,0.00031561299692839384
88,0.0003507430010358803
97,0.00038622199645033106
107,0.00043029199878219515
117,0.0004506859986577183
129,0.0005147989941178821
142,0.0005857580035808496
156,0.0006205399986356497
172,0.0006929640003363602
189,0.0007765639966237359
208,0.0008702919949428178
229,0.0009760309985722415
252,0.0010842149931704625
277,0.0012119539969717152
304,0.0013563859974965453
335,0.0015196050007943995
368,0.001679193002928514
405,0.001890392006316688
446,0.002068695997877512
490,0.002328365997527726
539,0.002698034993954934
593,0.004526339005678892
653,0.004431494999153074
718,0.004148917003476527
790,0.003914460001396947
869,0.004339373001130298
956,0.004972763999830931
1051,0.0075871290027862415
1156,0.006610051001189277
1272,0.006753226000000723
1399,0.008393096999498084
1539,0.009004348001326434
1693,0.009355647998745553
1862,0.012781849000020884
1,4.260997229721397e-06
1,1.8850041669793427e-06
1,3.421999281272292e-06
1,3.282999387010932e-06
1,1.3969984138384461e-06
2,9.429000783711672e-06
2,3.282999387010932e-06
2,4.399997123982757e-06
2,8.032002369873226e-06
2,3.7709978641942143e-06
3,6.77400385029614e-06
3,8.590002835262567e-06
3,6.075999408494681e-06
3,8.171002264134586e-06
4,9.568000677973032e-06
4,8.939998224377632e-06
5,1.1383999662939459e-05
5,8.520000847056508e-06
6,1.3340002624318004e-05
6,1.2361997505649924e-05
7,1.6133002645801753e-05
7,1.5015997632872313e-05
8,1.8298000213690102e-05
9,2.151199441868812e-05
10,2.3884997062850744e-05
11,2.4444001610390842e-05
12,2.758700429694727e-05
13,3.659700450953096e-05
14,3.478099824860692e-05
16,3.918099537258968e-05
17,5.566300387727097e-05
19,4.8540001444052905e-05
21,5.580300057772547e-05
23,6.104099884396419e-05
26,6.991099508013576e-05
28,8.073600474745035e-05
31,9.184100053971633e-05
34,0.00010196799848927185
37,0.00012829799379687756
41,0.00012676100595854223
45,0.00014450099843088537
50,0.00015714199980720878
55,0.0001773269978002645
60,0.00020149199553998187
66,0.0002199299997300841
73,0.0002519170011510141
80,0.0002835549967130646
88,0.00031819599826121703
97,0.00036198700399836525
107,0.0003943229967262596
117,0.0004524309988482855
129,0.0005032760018366389
142,0.0005450399985420518
156,0.0006084560009185225
172,0.0006800440023653209
189,0.0007653200009372085
208,0.0008584180031903088
229,0.0009642279983381741
252,0.0011131989958812483
277,0.0012252240048837848
304,0.0022440680040745065
335,0.002072887000394985
368,0.0016141700034495443
405,0.001806022999517154
446,0.0020061889954376966
490,0.002885977999540046
539,0.002523363000364043
593,0.0028544100059662014
653,0.0031265819998225197
718,0.003614561996073462
790,0.005951448998530395
869,0.0042940470011672005
956,0.005455016995256301
1051,0.0054105279996292666
1156,0.0060698300003423356
1272,0.008256419001554605
1399,0.008118411999021191
1539,0.008416005999606568
1693,0.011708250000083353
1862,0.0109584339952562
1,6.286005373112857e-06
1,2.3750035325065255e-06
1,1.9560029613785446e-06
1,1.8849968910217285e-06
1,1.9549988792277873e-06
2,1.089499710360542e-05
2,3.282999387010932e-06
2,5.866997526027262e-06
2,3.84200393455103e-06
2,4.679000994656235e-06
3,7.752998499199748e-06
3,6.14600139670074e-06
3,7.962000381667167e-06
3,6.286005373112857e-06
4,1.0545998520683497e-05
4,8.450995665043592e-06
5,1.6483005310874432e-05
5,1.8647995602805167e-05
6,2.1929998183622956e-05
6,1.8926999473478645e-05
7,1.6972000594250858e-05
7,1.7251004464924335e-05
8,1.7739002942107618e-05
9,2.2767999325878918e-05
10,2.3397005861625075e-05
11,2.674900315469131e-05
12,3.806399763561785e-05
13,4.0577993786428124e-05
14,3.5758996091317385e-05
16,5.0145994464401156e-05
17,4.5116998080629855e-05
19,8.450799941783771e-05
21,5.8945995988324285e-05
23,6.774499343009666e-05
26,7.473000005120412e-05
28,8.09459961601533e-05
31,9.540300379740074e-05
34,0.00011153699597343802
37,0.00011363199882907793
41,0.0001265520040760748
45,0.0001504379979451187
50,0.0001596570000401698
55,0.00018885099416365847
60,0.0002080570047837682
66,0.00022942900250200182
73,0.0002506599994376302
80,0.0002814600011333823
88,0.0003161709973937832
97,0.0006727109939674847
107,0.0007553319956059568
117,0.001045523000357207
129,0.0004950349975842983
142,0.0005613140019704588
156,0.0009237199992639944
172,0.00109943999996176
189,0.0007646919984836131
208,0.000844031004817225
229,0.0009391549974679947
252,0.0010469889966771007
277,0.0011810149953817017
304,0.0013049129993305542
335,0.0014494140050373971
368,0.0022896739974385127
405,0.0018109130032826215
446,0.0020386649994179606
490,0.0022869499953230843
539,0.0025518589973216876
593,0.004342378000728786
653,0.003989190001448151
718,0.0035056799970334396
790,0.0038550949975615367
869,0.00499092300015036
956,0.004874147998634726
1051,0.006969523994484916
1156,0.006604533999052364
1272,0.007285765001142863
1399,0.007740501001535449
1539,0.009255495999241248
1693,0.01007955300156027
1862,0.012227519997395575
1,3.84200393455103e-06
1,2.4439941626042128e-06
1,1.815998984966427e-06
1,1.8850041669793427e-06
1,1.8860009731724858e-06
2,1.0056995961349458e-05
2,4.679000994656235e-06
2,4.8190049710683525e-06
2,6.633999873884022e-06
2,6.774993380531669e-06
3,1.2500997399911284e-05
3,8.101000275928527e-06
3,1.1383999662939459e-05
3,8.59099964145571e-06
4,1.0546005796641111e-05
4,1.13139976747334e-05
5,1.745999907143414e-05
5,3.722499968716875e-05
6,1.389799581374973e-05
6,2.1371997718233615e-05
7,3.1010000384412706e-05
7,2.1790001483168453e-05
8,2.7727000997401774e-05
9,2.2140004148241132e-05
10,2.3466003767680377e-05
11,2.4234999727923423e-05
12,2.863499685190618e-05
13,3.1010000384412706e-05
14,3.2475996704306453e-05
16,4.0019003790803254e-05
17,4.3092004489153624e-05
19,4.9796995881479234e-05
21,5.5314994824584574e-05
23,6.145999941509217e-05
26,7.207599992398173e-05
28,7.836200529709458e-05
31,9.023399616125971e-05
34,0.00011146700126118958
37,0.00011307300155749545
41,0.00012333899940131232
45,0.000137029004690703
50,0.0001568629959365353
55,0.0001926219993038103
60,0.00019967600383097306
66,0.00021490199287654832
73,0.0002571560034994036
80,0.00027461600257083774
88,0.0003091870021307841
97,0.00033921900467248634
107,0.0003867109990096651
117,0.0004321079977671616
129,0.0004937070043524727
142,0.0005407110002124682
156,0.0005993769955239259
172,0.0006818600013502873
189,0.0007456940002157353
208,0.0014561890056938864
229,0.0009535420031170361
252,0.001074087995220907
277,0.001209021000249777
304,0.0013848820017301477
335,0.0014772119975532405
368,0.003141248002066277
405,0.0018123089976143092
446,0.0020228810026310384
490,0.0022481880005216226
539,0.003447502000199165
593,0.002892823002184741
653,0.003226663000532426
718,0.004040243999043014
790,0.004478497998206876
869,0.004517189001489896
956,0.00544614800310228
1051,0.005426381998404395
1156,0.006667669993476011
1272,0.008381085004657507
1399,0.008550029997422826
1539,0.009064480000233743
1693,0.01097659299557563
1862,0.01127677100157598
1,6.634996680077165e-06
1,3.421999281272292e-06
1,6.285998097155243e-06
1,1.9560029613785446e-06
1,4.7489957069046795e-06
2,1.794900163076818e-05
2,1.5644000086467713e-05
2,4.7489957069046795e-06
2,1.3759003195445985e-05
2,6.14600139670074e-06
3,1.278100535273552e-05
3,2.004399721045047e-05
3,3.0030998459551483e-05
3,1.5644000086467713e-05
4,1.3270000636111945e-05
4,1.1873002222273499e-05
5,1.8227998225484043e-05
5,1.2221993529237807e-05
6,4.57459973404184e-05
6,3.813300281763077e-05
7,2.8146001568529755e-05
7,2.0254003175068647e-05
8,1.857799361459911e-05
9,2.304800000274554e-05
10,2.339699858566746e-05
11,2.5282999558839947e-05
12,2.912399941124022e-05
13,6.041299639036879e-05
14,3.527000080794096e-05
16,4.8540001444052905e-05
17,4.5187000068835914e-05
19,5.873599729966372e-05
21,5.7340002967976034e-05
23,6.362600106513128e-05
26,7.165699935285375e-05
28,8.178400457836688e-05
31,9.351699554827064e-05
34,0.00010287600161973387
37,0.00012138400052208453
41,0.0001250159984920174
45,0.00013772700185654685
50,0.0001646859964239411
55,0.000178793998202309
60,0.00019653300114441663
66,0.00022377099958248436
73,0.00027349799347575754
80,0.0002773400046862662
88,0.0003420129942242056
97,0.0003449459982221015
107,0.0004632559939636849
117,0.0008081330015556887
129,0.0011340119963278994
142,0.0005953270010650158
156,0.0010516690017539077
172,0.0011026529973605648
189,0.0007575670024380088
208,0.0008487800005241297
229,0.0009229510033037513
252,0.0010439859979669563
277,0.0011715869986801408
304,0.001299395997193642
335,0.0014383800007635728
368,0.0016022970012272708
405,0.0017961769990506582
446,0.0020223219980834983
490,0.002224303003458772
539,0.002533350001613144
593,0.0033775210031308234
653,0.004066433997650165
718,0.004034516998217441
790,0.0038435020032920875
869,0.004302497000026051
956,0.004837831002078019
1051,0.00698370199825149
1156,0.007395834996714257
1272,0.0067009840058744885
1399,0.007551720002084039
1539,0.010580105001281481
1693,0.009274981995986309
1862,0.012311817001318559
1,7.193004421424121e-06
1,2.373999450355768e-06
1,2.3050015443004668e-06
1,3.3519972930662334e-06
1,1.8849968910217285e-06
2,1.3479999324772507e-05
2,3.3519972930662334e-06
2,3.840999852400273e-06
2,6.215996108949184e-06
2,4.818997695110738e-06
3,7.6119977165944874e-06
3,7.752001693006605e-06
3,6.704998668283224e-06
3,7.542999810539186e-06
4,9.21900209505111e-06
4,8.939998224377632e-06
5,1.8997001461684704e-05
5,1.0964999091811478e-05
6,1.3829005183652043e-05
6,1.3759003195445985e-05
7,1.5155004803091288e-05
7,1.6133999451994896e-05
8,1.8926999473478645e-05
9,2.2000000171829015e-05
10,2.95429999823682e-05
11,3.149799886159599e-05
12,3.240600199205801e-05
