n,t
1,4.261000867700204e-06
1,4.329998773755506e-06
1,1.9550025172065943e-06
1,2.44499824475497e-06
1,1.9559993233997375e-06
2,1.1732998245861381e-05
2,8.4509993030224e-06
2,7.681999704800546e-06
2,1.1104999430244789e-05
2,7.753002137178555e-06
3,9.637999028200284e-06
3,1.0196999937761575e-05
3,9.707997378427535e-06
3,9.708001016406342e-06
4,1.47360005939845e-05
4,1.501600127085112e-05
5,1.6202997358050197e-05
5,2.4234999727923423e-05
6,2.577199848019518e-05
6,2.4444001610390842e-05
7,3.0310999136418104e-05
7,3.3383999834768474e-05
8,3.198699778295122e-05
9,4.092699964530766e-05
10,4.323200118960813e-05
11,4.679299672716297e-05
12,4.874899968854152e-05
13,6.25079992460087e-05
14,6.53710012556985e-05
16,7.647600068594329e-05
17,8.541599891032092e-05
19,0.0001047610021487344
21,0.00010580899834167212
23,0.00011216499842703342
26,0.00013521200162358582
28,0.00013123199823894538
31,0.00013625999781652354
34,0.00015448900012415834
37,0.00016412599870818667
41,0.00017530100012663752
45,0.0002016320031543728
50,0.00021147899678908288
55,0.00021720600125263445
60,0.0002566659968579188
66,0.0002943110011983663
73,0.00033586599965929054
80,0.0003364240001246799
88,0.0004249140001775231
97,0.0004573899968818296
107,0.00042903400026261806
117,0.0004894470002909657
129,0.0005344950004655402
142,0.0005902279990550596
156,0.0005948370016994886
172,0.0006705449995934032
189,0.0007531669980380684
208,0.0008375360011996236
229,0.000943484999879729
252,0.0010460810008225963
277,0.0011858329999085981
304,0.0015068239990796428
335,0.001663757000642363
368,0.0016340740003215615
405,0.0018257190022268333
446,0.0020295140020607505
490,0.0024920030009525362
539,0.00249598400114337
593,0.0028023779996146914
653,0.0031417360005434602
718,0.003466007998213172
790,0.0039866040024207905
869,0.00442855900109862
956,0.004937702000461286
1051,0.00547750399709912
1156,0.006106004002504051
1272,0.00685861300007673
1399,0.0077078120011719875
1539,0.008471804998407606
1693,0.009507827999186702
1862,0.010701833001803607
1,4.748999344883487e-06
1,1.8860009731724858e-06
1,1.3970020518172532e-06
1,2.444001438561827e-06
1,2.3050015443004668e-06
2,7.122998795239255e-06
2,5.308000254444778e-06
2,4.748999344883487e-06
2,3.3520009310450405e-06
2,4.819001333089545e-06
3,7.124002877390012e-06
3,6.704998668283224e-06
3,5.1679999160114676e-06
3,5.79599873162806e-06
4,8.102000720100477e-06
4,7.96199674368836e-06
5,9.010000212583691e-06
5,1.0616000508889556e-05
6,1.3968001439934596e-05
6,1.3480002962751314e-05
7,1.676199826761149e-05
7,1.459700069972314e-05
8,1.7460002709412947e-05
9,1.983499896596186e-05
10,2.723800207604654e-05
11,2.2978001652518287e-05
12,2.95429999823682e-05
13,3.0939001590013504e-05
14,3.499000013107434e-05
16,5.301000055624172e-05
17,4.2323998059146106e-05
19,5.238100129645318e-05
21,5.580300057772547e-05
23,6.481200034613721e-05
26,7.165699935285375e-05
28,7.996799831744283e-05
31,8.792999869911e-05
34,0.00010015200314228423
37,0.00012075500126229599
41,0.00012306000280659646
45,0.00013891399794374593
50,0.00015637399701518007
55,0.00017544100046507083
60,0.00019632299881777726
66,0.00022111699945526198
73,0.0002440249991195742
80,0.0002867680013878271
88,0.0003082789990003221
97,0.0003594720001274254
107,0.000391669000237016
117,0.00044426000022212975
129,0.00048658399828127585
142,0.0005428759977803566
156,0.0006498020011349581
172,0.0006835349995526485
189,0.0007617579976795241
208,0.0008608620009908918
229,0.0009477440034970641
252,0.0010747160013124812
277,0.001209369998832699
304,0.0013295659991854336
335,0.0015377630006696563
368,0.0016319089991156943
405,0.001859591000538785
446,0.002043832002527779
490,0.002314747001946671
539,0.002556117000494851
593,0.002850287997716805
653,0.00319474500065553
718,0.0035285160010971595
790,0.004068528000061633
869,0.004500285998801701
956,0.004989453998859972
1051,0.005497059002664173
1156,0.006125978998170467
1272,0.006977832003030926
1399,0.007655710000108229
1539,0.008530891002010321
1693,0.009700030997919384
1862,0.010642469002050348
1,5.1679999160114676e-06
1,2.3050015443004668e-06
1,3.842000296572223e-06
1,1.8860009731724858e-06
1,1.8860009731724858e-06
2,7.542999810539186e-06
2,4.819001333089545e-06
2,4.678997356677428e-06
2,4.749999789055437e-06
2,4.191002517472953e-06
3,6.285998097155243e-06
3,6.565001967828721e-06
3,8.102000720100477e-06
3,6.145997758721933e-06
4,8.521001291228458e-06
4,8.59099964145571e-06
5,1.0616000508889556e-05
5,1.5853998775128275e-05
6,1.2920998415211216e-05
6,1.5784000424901024e-05
7,1.732099917717278e-05
7,1.8578000890556723e-05
8,1.801899998099543e-05
9,2.060300175799057e-05
10,2.2767999325878918e-05
11,2.618999860715121e-05
12,2.626000059535727e-05
13,3.142900095554069e-05
14,3.533900235197507e-05
16,3.904100231011398e-05
17,4.2813000618480146e-05
19,5.1543000154197216e-05
21,5.6640998082002625e-05
23,6.153000140329823e-05
26,7.144700066419318e-05
28,7.822200132068247e-05
31,8.758100011618808e-05
34,0.0001005019985313993
37,0.00011139699927298352
41,0.0001231300011568237
45,0.00013982200107420795
50,0.00015651400099159218
55,0.00017334600124740973
60,0.0001935299987962935
66,0.0002167169986933004
73,0.00024095200205920264
80,0.00026825999884749763
88,0.000301992997265188
97,0.00034096400122507475
107,0.0003897139977198094
117,0.00046102200212772004
129,0.0004883990004600491
142,0.0005606849990726914
156,0.000621936000243295
172,0.0006910779993631877
189,0.0008633060024294537
208,0.0008809760001895484
229,0.0009777060004125815
252,0.001101115998608293
277,0.0012249450010131113
304,0.001335154000116745
335,0.0015001889987615868
368,0.001654258001508424
405,0.0018704169997363351
446,0.0020987969983252697
490,0.002319216000614688
539,0.0025647779984865338
593,0.0028770380013156682
653,0.003217582998331636
718,0.003648153997346526
790,0.004026693000923842
869,0.004491136998694856
956,0.005135630999575369
1051,0.005570042998442659
1156,0.006304005000856705
1272,0.007059126997774001
1399,0.007827728997654049
1539,0.008642007000162266
1693,0.009896913998090895
1862,0.010904303002462257
1,4.400000761961564e-06
1,1.8860009731724858e-06
1,2.9330003599170595e-06
1,1.815998984966427e-06
1,1.8860009731724858e-06
2,7.194001227617264e-06
2,4.818997695110738e-06
2,4.748999344883487e-06
2,3.840999852400273e-06
2,4.749002982862294e-06
3,6.075999408494681e-06
3,4.819001333089545e-06
3,5.237998266238719e-06
3,4.749002982862294e-06
4,6.704001862090081e-06
4,8.520000847056508e-06
5,9.429000783711672e-06
5,1.5644000086467713e-05
6,1.4176999684423208e-05
6,1.2780998076777905e-05
7,1.5225999959511682e-05
7,1.8718001228990033e-05
8,1.767000139807351e-05
9,2.1161999029573053e-05
10,2.1930001821601763e-05
11,2.7169000532012433e-05
12,2.8146001568529755e-05
13,4.134600021643564e-05
14,3.638800262706354e-05
16,4.0019000152824447e-05
17,4.2534000385785475e-05
