n,t
1,4.749000254378188e-06
1,1.3970002328278497e-06
1,1.3970002328278497e-06
1,1.886000063677784e-06
1,1.9560002328944393e-06
2,6.565000148839317e-06
2,4.399999852466863e-06
2,4.6800005293334834e-06
2,4.748999344883487e-06
2,4.260000423528254e-06
3,6.6350003180559725e-06
3,4.819999958272092e-06
3,4.679000085161533e-06
3,4.818999514100142e-06
4,7.124000148905907e-06
4,7.2639995778445154e-06
5,9.00899976841174e-06
5,9.499000043433625e-06
6,1.2571999832289293e-05
6,9.56799976847833e-06
7,2.10919997698511e-05
7,1.4457000361289829e-05
8,1.4247999388317112e-05
9,2.4863999897206668e-05
10,3.855199975077994e-05
11,4.372099920146866e-05
12,5.6292000408575404e-05
13,9.156200030702166e-05
14,3.939100042771315e-05
16,5.866700030310312e-05
17,5.13340000907192e-05
19,4.763200013258029e-05
21,0.0001244569994014455
23,5.6153000514314044e-05
26,0.0001369579995298409
28,9.016500007419381e-05
31,0.00015916800020931987
34,0.00018151799940824276
37,0.0001840309996623546
41,0.0001903869997477159
45,0.00020009499985462753
50,0.0002510090007490362
55,0.00025478099996689707
60,0.00027272999977867585
66,0.0002805519998219097
73,0.00029291400005604373
80,0.00031568200029141735
88,0.0003147750003336114
97,0.0002787359999274486
107,0.0003033200000572833
117,0.00048113600041688187
129,0.0006532950001201243
142,0.00036051999995834194
156,0.00040186699970945483
172,0.0005566349991568131
189,0.0004910529996777768
208,0.0005344950004655402
229,0.0006863299995529815
252,0.0006612560000576195
277,0.000722855999811145
304,0.000849199000185763
335,0.0009711420007079141
368,0.0010851229999389034
405,0.0012741130003632861
446,0.0013959159996375092
490,0.002055705999737256
539,0.002413014000012481
593,0.002234640000096988
653,0.002232124999864027
718,0.002133998999852338
790,0.0023929700000735465
869,0.0029405940003925934
956,0.003228061000299931
1051,0.0037111530000402126
1156,0.004336580999733997
1272,0.004509786999733478
1399,0.005016414999772678
1539,0.0055299580008068006
1693,0.0060263189998295275
1862,0.006964076999793178
1,4.6800005293334834e-06
1,1.9560002328944393e-06
1,1.886000063677784e-06
1,1.886000063677784e-06
1,2.3749998945277184e-06
2,8.939000508689787e-06
2,4.819000423594844e-06
2,4.748999344883487e-06
2,4.260000423528254e-06
2,4.3299996832502075e-06
3,4.819000423594844e-06
3,4.679999619838782e-06
3,4.749000254378188e-06
3,5.65799928153865e-06
4,5.797000085294712e-06
4,1.5016000361356419e-05
5,8.451000212517101e-06
5,7.682000614295248e-06
6,9.56900021265028e-06
6,9.918000614561606e-06
7,1.040600000123959e-05
7,1.0476000170456246e-05
8,1.2919999790028669e-05
9,1.389900080539519e-05
10,1.7250999917450827e-05
11,1.8159000319428742e-05
12,2.0323999706306495e-05
13,2.235000010841759e-05
14,2.6259999685862567e-05
16,2.8006000320601743e-05
17,3.0031999813218135e-05
19,3.4083000173268374e-05
21,4.106599953956902e-05
23,4.232399987813551e-05
26,8.541599981981562e-05
28,5.426700045063626e-05
31,6.341599964798661e-05
34,6.774600024073152e-05
37,7.479999931092607e-05
41,8.178400003089337e-05
45,9.400599992659409e-05
50,0.00010601899975881679
55,0.0001426859998900909
60,0.00013318699984665727
66,0.00014785399980610237
73,0.00016314900040015345
80,0.0001792820003174711
88,0.00020624100034183357
97,0.00023382899962598458
107,0.00026532700030656997
117,0.0002922160001617158
129,0.0003215490005459287
142,0.00039530100002593827
156,0.0004055680001329165
172,0.00044691400034935214
189,0.0005282090005493956
208,0.0005713020000257529
229,0.0006282210006247624
252,0.0007050470003377995
277,0.0007900440004959819
304,0.0008658209999339306
335,0.0009855300004346645
368,0.00107897599991702
405,0.0012250150002728333
446,0.0013460500003930065
490,0.001493624000431737
539,0.00167297600000893
593,0.0018858520006688195
653,0.002177299999857496
718,0.00241601699963212
790,0.0026435600002514548
869,0.0028736170006595785
956,0.0032614450001346995
1051,0.0036098130003665574
1156,0.003892878999977256
1272,0.004446789999747125
1399,0.005082274999949732
1539,0.005542459000025701
1693,0.006178921999890008
1862,0.006600413999876764
1,3.3520000215503387e-06
1,1.8849996195058338e-06
1,2.3040001906338148e-06
1,1.886000063677784e-06
1,1.9560002328944393e-06
2,5.658000191033352e-06
2,3.352999556227587e-06
2,3.772000127355568e-06
2,3.352999556227587e-06
2,2.8629992812057026e-06
3,5.1679999160114676e-06
3,9.149000106845051e-06
3,8.241000614361838e-06
