n,t
1,2.243999915663153e-06
1,1.3629996828967705e-06
1,1.2929995136801153e-06
1,1.2420005077729002e-06
1,1.2219998097862117e-06
2,2.544999915699009e-06
2,1.863999386841897e-06
2,2.5039998945430852e-06
2,1.6430003597633913e-06
2,2.1739997464464977e-06
3,3.0950004656915553e-06
3,2.3539996618637815e-06
3,1.8239998098579235e-06
3,2.5950002964236774e-06
4,3.627000296546612e-06
4,2.9960001484141685e-06
5,3.846999788947869e-06
5,3.827000000455882e-06
6,4.288000127417035e-06
6,5.128999873704743e-06
7,5.0690005082287826e-06
7,5.439999767986592e-06
8,7.343999641307164e-06
9,7.5439993452164344e-06
10,7.083999662427232e-06
11,3.7060000067867804e-05
12,3.452500004641479e-05
13,3.6579000152414665e-05
14,4.097700002603233e-05
16,4.8491000598005485e-05
17,5.433200021798257e-05
19,5.8879999414784834e-05
21,6.844899962743511e-05
23,7.328799983952194e-05
26,8.516000070812879e-05
28,9.433700051886262e-05
31,0.0001070200005415245
34,0.00012674800018430687
37,0.00013643500005855458
41,0.0001520649993835832
45,0.00016630099980829982
50,0.00020471300013014115
55,0.00021637500049109804
60,0.00023616300040885108
66,0.00026479600001039216
73,0.0002885000003516325
80,0.00032509900029253913
88,0.0003683499999169726
97,0.0004030860000057146
107,0.00043535500026337104
117,0.00046400900009757606
129,0.0005130709996592486
142,0.0005775729996457812
156,0.0006464609996328363
172,0.0007138969995139632
189,0.0008006099997146521
208,0.0008858600003804895
229,0.0009852760003923322
252,0.001109279000047536
277,0.001259849999769358
304,0.0013957350001874147
335,0.0015357069996753125
368,0.001727437000226928
405,0.0019159999992552912
446,0.0021205729999564937
490,0.0023467869996238733
539,0.0027288330002193106
593,0.002946691000033752
653,0.0032748359999459353
718,0.0036510810004983796
790,0.004047232999255357
869,0.004442142999323551
956,0.004982564999409078
1051,0.005674081000506703
1156,0.006346781000502233
1272,0.006893064999530907
1399,0.007703052000579191
1539,0.008569005000026664
1693,0.009729438999784179
1862,0.01080696699955297
1,1.0128999747394118e-05
1,1.3930002751294523e-06
1,1.3420003597275354e-06
1,1.1820002328022383e-06
1,1.1020001693395898e-06
2,2.785200013022404e-05
2,2.4750006559770554e-06
2,2.1440000637085177e-06
2,1.9740000425372273e-06
2,1.75300010596402e-06
3,4.589000127452891e-06
3,3.887999810103793e-06
3,2.29499983106507e-06
3,2.4350001694983803e-06
4,3.3259993870160542e-06
4,3.545999788912013e-06
5,3.116000698355492e-06
5,4.108000211999752e-06
6,4.258000444679055e-06
6,4.206999619782437e-06
7,5.490999683388509e-06
7,5.691000296792481e-06
8,6.561999725818168e-06
9,6.733000191161409e-06
10,7.203000677691307e-06
11,4.0235999222204555e-05
12,2.8403000214893837e-05
13,3.1458999728783965e-05
14,3.425399972911691e-05
16,4.167800034338143e-05
17,4.3932000153290574e-05
19,5.0614999963727314e-05
21,5.624599998554913e-05
23,6.537199988088105e-05
26,7.450999964930816e-05
28,8.321600034832954e-05
31,9.193200003210222e-05
34,0.00010637899958965136
37,0.00011487599931570003
41,0.00015228499978547916
45,0.0001439299994672183
50,0.00016382700050598942
55,0.0001823109996621497
60,0.00022545299998455448
66,0.00023041199983708793
73,0.000286145999780274
80,0.00028740900052071083
88,0.00032710300001781434
97,0.0003583509997042711
107,0.0004434100001162733
117,0.0004430600001796847
129,0.0004995359995518811
142,0.0005467550008688704
156,0.0005941339995843009
172,0.0007103609996192972
189,0.0007594629996674485
208,0.0008468369996990077
229,0.0009574440000506002
252,0.001101644000300439
277,0.001240514000528492
304,0.0013162459999875864
335,0.0014848419996269513
368,0.0017136409996965085
405,0.0018207620005341596
446,0.002062164000562916
490,0.002294329000505968
539,0.002560797999649367
593,0.002830653999808419
653,0.0032555199995840667
718,0.0036812170001212507
790,0.004029439000078128
869,0.004477648999454686
956,0.004975663000550412
1051,0.0055992910001805285
1156,0.0062772510000286275
1272,0.007043827000416059
1399,0.007924928000647924
1539,0.008865890999913972
1693,0.009803558000385237
1862,0.010886066000239225
