n,t
1,4.678997356677428e-06
1,4.749002982862294e-06
1,3.282999387010932e-06
1,2.3749998945277184e-06
1,3.3520009310450405e-06
2,4.679997800849378e-06
2,3.3529977372381836e-06
2,4.748999344883487e-06
2,3.3520009310450405e-06
2,4.680001438828185e-06
3,3.2819989428389817e-06
3,4.329998773755506e-06
3,3.3520009310450405e-06
3,4.329998773755506e-06
4,4.748999344883487e-06
4,6.565998774021864e-06
5,4.889003321295604e-06
5,4.888999683316797e-06
6,3.282999387010932e-06
6,4.679000994656235e-06
7,8.101000275928527e-06
7,6.285998097155243e-06
8,6.2159997469279915e-06
9,9.568000677973032e-06
10,1.1035001080017537e-05
11,1.0616000508889556e-05
12,1.8298000213690102e-05
13,1.2849999620812014e-05
14,3.51999988197349e-05
16,1.6272999346256256e-05
17,2.053299976978451e-05
19,2.1719999494962394e-05
21,2.283799767610617e-05
23,3.6806999560212716e-05
26,3.9040998672135174e-05
28,4.344099943409674e-05
31,5.1054001232841983e-05
34,6.271700112847611e-05
37,7.689500125707127e-05
41,9.072300235857256e-05
45,0.0001054599997587502
50,0.00011356100003467873
55,0.00015448900012415834
60,0.0002033079981629271
66,0.0002137139999831561
73,0.0002832059981301427
80,0.000314843997330172
88,0.0003652699997473974
97,0.00046465299965348095
107,0.0005169640025997069
117,0.0007262090002768673
129,0.0008611410012235865
142,0.0009399230002600234
156,0.001211954000609694
172,0.0013299160018505063
189,0.0016679469990776852
208,0.002078194000205258
229,0.0025772099979803897
252,0.0027891079989785794
277,0.0036873349999950733
304,0.003979340999649139
335,0.005629408002278069
368,0.006703565999487182
405,0.00776982999741449
446,0.010755611001513898
490,0.013195302999520209
539,0.01608519100045669
593,0.018985834998602513
653,0.023073499000020092
718,0.029299630001332844
790,0.03723309899942251
869,0.04295085700141499
956,0.054743679000239354
1051,0.06643565099875559
1156,0.0774385689983319
1272,0.09633668400056195
1399,0.11489935099962167
1539,0.1429471490009746
1693,0.17088145399975474
1862,0.2116295900013938
1,6.6350003180559725e-06
1,2.3749998945277184e-06
1,1.4670004020445049e-06
1,2.444001438561827e-06
1,2.444001438561827e-06
2,4.260000423528254e-06
2,4.888999683316797e-06
2,4.748999344883487e-06
2,4.819001333089545e-06
2,4.819001333089545e-06
3,4.329998773755506e-06
3,4.260000423528254e-06
3,4.261000867700204e-06
3,3.842000296572223e-06
4,4.6099994506221265e-06
4,3.3520009310450405e-06
5,4.749999789055437e-06
5,5.169000360183418e-06
6,7.262999133672565e-06
6,4.888999683316797e-06
7,7.542999810539186e-06
7,6.705002306262031e-06
8,6.075999408494681e-06
9,8.4509993030224e-06
10,9.358998795505613e-06
11,1.0895000741584226e-05
12,1.4666999049950391e-05
13,9.986997611122206e-06
14,1.4037999790161848e-05
16,1.801899998099543e-05
17,5.175199839868583e-05
19,2.1511001250473782e-05
21,2.7237998438067734e-05
23,2.9962000553496182e-05
26,4.2043997382279485e-05
28,3.2895997719606385e-05
31,5.524399966816418e-05
34,6.341599873849191e-05
37,7.137799912015907e-05
41,7.989799996721558e-05
45,0.0001475749995734077
50,0.00010203800047747791
55,0.00014638699940405786
60,0.00020358699839562178
66,0.00024374499844270758
73,0.00023885699920356274
80,0.00031044400020618923
88,0.0004309899995860178
97,0.00039439299871446565
107,0.0005064889992354438
117,0.0007449959994119126
129,0.0008085509980446659
142,0.0009307039981649723
156,0.0012051090016029775
172,0.0014491340007225517
189,0.00180609300150536
208,0.002166962000046624
229,0.0026037490024464205
252,0.003061487997911172
277,0.0035562429984565824
304,0.004715397000836674
335,0.005153161000635009
368,0.0067891910002799705
405,0.008302161000756314
446,0.010156513999390882
490,0.013122108997777104
539,0.016469317000883166
593,0.018595282999740448
653,0.02271186200232478
718,0.02796929599935538
790,0.035257570998510346
869,0.04141931000049226
956,0.05187201899752836
1051,0.06210039899815456
1156,0.07843632000003709
1272,0.09557136399962474
1399,0.11546715900112758
1539,0.14524848500150256
1693,0.1723197630017239
1862,0.19933551699796226
