n,t
1,6.6350039560347795e-06
1,3.421999281272292e-06
1,4.820001777261496e-06
1,3.282999387010932e-06
1,3.7720019463449717e-06
2,2.373999450355768e-06
2,3.911001840606332e-06
2,4.749002982862294e-06
2,3.421999281272292e-06
2,4.679000994656235e-06
3,6.2150065787136555e-06
3,1.4596997061744332e-05
3,4.818997695110738e-06
3,4.7489957069046795e-06
4,1.5295998309738934e-05
4,1.3409997336566448e-05
5,7.1929971454665065e-06
5,6.285998097155243e-06
6,6.286005373112857e-06
6,5.308000254444778e-06
7,6.14600139670074e-06
7,8.171002264134586e-06
8,8.72999953571707e-06
9,7.752998499199748e-06
10,1.243100268766284e-05
11,1.3969001884106547e-05
12,1.2780998076777905e-05
13,1.536500349175185e-05
14,1.6063000657595694e-05
16,1.704099850030616e-05
17,2.4305001716129482e-05
19,2.0323001081123948e-05
21,2.7586997020989656e-05
23,3.2685995392967016e-05
26,4.288299533072859e-05
28,5.301000055624172e-05
31,4.693299706559628e-05
34,6.187899998622015e-05
37,0.0001165650028269738
41,8.625399641459808e-05
45,0.00010839400056283921
50,0.00015567600348731503
55,0.00016608300211373717
60,0.00020212000526953489
66,0.00021839300461579114
73,0.0002486339944880456
80,0.0003552819980541244
88,0.0003812630020547658
97,0.0005212950054556131
107,0.0005953959989710711
117,0.0006337399972835556
129,0.0007859229954192415
142,0.0010703859952627681
156,0.0011150849968544208
172,0.001384880997647997
189,0.0016228999957093038
208,0.001982023997697979
229,0.002417482995952014
252,0.0029896220003138296
277,0.003654371997981798
304,0.004500287999690045
335,0.005584433005424216
368,0.006692045004456304
405,0.00910086799558485
446,0.010433578994707204
490,0.013024687003053259
539,0.015291941999748815
593,0.020361506001790985
653,0.02296288100478705
718,0.028800767999200616
790,0.03524815900163958
869,0.04260690799856093
956,0.052399273998162244
1051,0.07433339500130387
1156,0.07657089800341055
1272,0.09188274400366936
1399,0.11304707400267944
1539,0.14255701000365661
1693,0.17201058399950853
1862,0.21540132100199116
1,8.031995093915612e-06
1,2.373999450355768e-06
1,3.7720019463449717e-06
1,2.444001438561827e-06
1,2.373999450355768e-06
2,4.261004505679011e-06
2,4.260997229721397e-06
2,4.680005076806992e-06
2,1.9560029613785446e-06
