n,t
1,4.749000027004513e-06
1,2.444999836370698e-06
1,1.8849998468795093e-06
1,2.4450000637443736e-06
1,1.8850000742531847e-06
2,4.259999968780903e-06
2,4.330000137997558e-06
2,4.818999968847493e-06
2,4.679000085161533e-06
2,4.749000027004513e-06
3,4.749000027004513e-06
3,3.353000010974938e-06
3,3.7710001379309688e-06
3,4.330000137997558e-06
4,4.749000027004513e-06
4,4.399999852466863e-06
5,5.168000143385143e-06
5,6.215999974301667e-06
6,5.656999974235077e-06
6,6.075999863242032e-06
7,5.238999847279047e-06
7,7.5430000379128614e-06
8,7.124000148905907e-06
9,9.988000101657235e-06
10,1.138400011768681e-05
11,1.0824999890246545e-05
12,1.2291999837543699e-05
13,1.3339999895833898e-05
14,1.5783999970153673e-05
16,1.7670000033831457e-05
17,2.2278999949776335e-05
19,2.479299996593909e-05
21,3.666599991447583e-05
23,3.680600002553547e-05
26,4.225399993629253e-05
28,4.441900000529131e-05
31,6.627900006606069e-05
34,5.69909998375806e-05
37,7.053900003484159e-05
41,8.108599990919174e-05
45,0.00010692699993342103
50,0.0001234789999671193
55,0.00012885700016340706
60,0.0001761400001214497
66,0.00023536499998044746
73,0.00024975199994514696
80,0.00031631100000595325
88,0.00035088200002064696
97,0.00041269100006502413
107,0.0005169640000985964
117,0.0006115290000252571
129,0.0008028940001167939
142,0.0009964240000499558
156,0.0010779980000279465
172,0.0012708300000667805
189,0.0016752799999721901
208,0.0020008100000268314
229,0.0023600019999321376
252,0.0028680269999767916
277,0.0033559370001512434
304,0.004261708000058206
335,0.005194017000121676
368,0.00630113900001561
405,0.007982914000194796
446,0.009750453999913589
490,0.012106196000104319
539,0.015187448000006043
593,0.01846886600014841
653,0.022315786999797638
718,0.029021306000004188
790,0.035540209000146206
869,0.04182102400000076
956,0.05133366999984901
1051,0.06274759999996604
1156,0.07779117500012944
1272,0.09227413600001455
1399,0.11307388000000174
1539,0.13105113300002813
1693,0.1802942480001093
1862,0.21604921799985277
