n,t
1,4.749002982862294e-06
1,2.44499824475497e-06
1,2.373999450355768e-06
1,3.282999387010932e-06
1,2.3749962565489113e-06
2,9.707997378427535e-06
2,6.775000656489283e-06
2,6.704998668283224e-06
2,1.0057003237307072e-05
2,5.79599873162806e-06
3,8.59099964145571e-06
3,7.0540045271627605e-06
3,7.891998393461108e-06
3,7.123999239411205e-06
4,1.0895004379563034e-05
4,1.0965006367769092e-05
5,1.5295998309738934e-05
5,1.9136998162139207e-05
6,1.648199395276606e-05
6,2.0603998564183712e-05
7,1.948599674506113e-05
7,2.248899545520544e-05
8,2.060300175799057e-05
9,2.563199814176187e-05
10,2.437500370433554e-05
11,4.14160022046417e-05
12,3.6805999116040766e-05
13,4.288199852453545e-05
14,7.619700045324862e-05
16,5.000700184609741e-05
17,4.958699719281867e-05
19,5.335899913916364e-05
21,6.627899711020291e-05
23,8.30409990157932e-05
26,8.325100498041138e-05
28,0.00010154899791814387
31,0.0001377970038447529
34,0.00011572700168471783
37,0.0001182409978355281
41,0.00015441899449797347
45,0.00016852699627634138
50,0.00017886300338432193
55,0.00019387900101719424
60,0.0002081970014842227
66,0.00027063499874202535
73,0.00029193599766585976
80,0.0003163110013701953
88,0.00033586600329726934
97,0.00037309199979063123
107,0.00038901600055396557
117,0.00046199899952625856
129,0.00047666599857620895
142,0.0005352630032575689
156,0.0006419810015358962
172,0.0007010659974184819
189,0.0008281769987661391
208,0.0008944559958763421
229,0.0009788249953999184
252,0.0011466529977042228
277,0.001220614998601377
304,0.001306170001043938
335,0.0014677829967695288
368,0.0016590079976595007
405,0.0018785889988066629
446,0.002148733998183161
490,0.002272282996273134
539,0.0025443849954172038
593,0.002836320003552828
653,0.0032136720037669875
718,0.0035822939971694723
790,0.004164769998169504
869,0.004352153999207076
956,0.00497597500361735
1051,0.005500970997672994
1156,0.006244500997127034
1272,0.007006887004536111
1399,0.007792811004037503
1539,0.00840475999575574
1693,0.009550224996928591
1862,0.010724952997406945
1,4.888999683316797e-06
1,2.4439941626042128e-06
1,3.7710051401518285e-06
1,1.8860009731724858e-06
1,6.704998668283224e-06
2,9.987001249101013e-06
2,8.102004358079284e-06
2,8.032002369873226e-06
2,6.704001862090081e-06
2,4.679000994656235e-06
3,7.053997251205146e-06
3,7.123999239411205e-06
3,9.009003406390548e-06
3,9.078998118638992e-06
4,9.079005394596606e-06
4,1.0057003237307072e-05
5,1.180300023406744e-05
5,1.0335999832022935e-05
6,1.2431999493855983e-05
6,1.424799847882241e-05
7,2.060300175799057e-05
7,1.6691999917384237e-05
8,2.053299976978451e-05
9,2.479400427546352e-05
10,3.3732998417690396e-05
11,3.003200254170224e-05
12,3.51999988197349e-05
13,6.628000119235367e-05
14,3.8970996683929116e-05
16,4.5187000068835914e-05
17,4.728200292447582e-05
19,6.090199894970283e-05
21,6.537200533784926e-05
23,6.628000119235367e-05
26,7.018999895080924e-05
28,8.031700417632237e-05
31,8.827900455798954e-05
34,0.0001018980037770234
37,0.00013248799950815737
41,0.0001253649970749393
45,0.0001393329948768951
50,0.00017921199469128624
55,0.00018047000048682094
60,0.00019709199841599911
66,0.00022237400116864592
73,0.0002824380062520504
80,0.0002753139997366816
88,0.0003540250036166981
97,0.000343478997820057
107,0.0004097580022062175
117,0.00043015199480578303
129,0.0004927999980282038
142,0.0005648049991577864
156,0.0006187930048326962
172,0.0007804060005582869
189,0.0007726529947831295
208,0.000864704001287464
229,0.0009897889976855367
252,0.0010698279947973788
277,0.0011984060038230382
304,0.001340880997304339
335,0.0014895729982526973
368,0.0017265440037590452
405,0.002636155993968714
446,0.002090627000143286
490,0.0022699090040987357
539,0.0025144920000457205
593,0.002872359000321012
653,0.0031455080024898052
718,0.0035062380047747865
790,0.0038700400036759675
869,0.004395176001708023
956,0.005057062000560109
1051,0.005533098999876529
1156,0.006185694997839164
1272,0.0068074910013820045
1399,0.007820187995093875
1539,0.008602269997936673
1693,0.009547640001983382
1862,0.011434259999077767
1,3.7710051401518285e-06
1,1.8860009731724858e-06
1,1.9559956854209304e-06
1,1.8860009731724858e-06
1,2.3050015443004668e-06
2,7.752998499199748e-06
2,4.7489957069046795e-06
2,3.841996658593416e-06
2,4.749999789055437e-06
2,4.679997800849378e-06
3,6.704998668283224e-06
3,6.214999302756041e-06
3,7.6119977165944874e-06
3,7.263995939865708e-06
4,9.567993402015418e-06
4,9.358998795505613e-06
5,1.1732998245861381e-05
5,1.7251004464924335e-05
6,1.3409997336566448e-05
6,1.864800287876278e-05
7,3.3873002394102514e-05
7,1.9696002709679306e-05
8,2.304800000274554e-05
9,2.1021995053160936e-05
10,2.7727000997401774e-05
11,2.7656999009195715e-05
12,3.345399454701692e-05
13,4.057800106238574e-05
14,3.533899871399626e-05
16,4.5116998080629855e-05
17,4.909799463348463e-05
19,5.4267002269625664e-05
21,6.048299837857485e-05
23,8.290199912153184e-05
26,7.633700442966074e-05
28,8.541599527234212e-05
31,8.820900256978348e-05
34,0.00010650799958966672
37,0.0001260639983229339
41,0.0001722980014164932
45,0.00014219699369277805
50,0.00017055200441973284
55,0.00018333300249651074
60,0.00021029200433986261
66,0.00022237400116864592
73,0.00028669799939962104
80,0.000306182999338489
88,0.00031456500437343493
97,0.0004947550041833892
107,0.0007650400002603419
117,0.0008629579970147461
129,0.000677948999509681
142,0.0005729070035158657
156,0.0006271739985095337
172,0.0006819990012445487
189,0.0007955609980854206
208,0.0011963800061494112
229,0.000954310002271086
252,0.0010698969999793917
277,0.0011729830002877861
304,0.0012987669979338534
335,0.0019512929939082824
368,0.0016532810041098855
405,0.001818944001570344
446,0.002036708996456582
